#,Date-Time (PST/PDT),Temperature   (°C),RH   (%),Dew Point   (°C),Button Down,Started Offset,Host Connected,End of File
448,03-09-2025 15:53:12,7.18,98.36,6.95,,,,
449,03-09-2025 16:03:12,7.28,98.51,7.07,,,,
450,03-09-2025 16:13:12,7.41,98.56,7.20,,,,
451,03-09-2025 16:23:12,7.44,98.55,7.23,,,,
452,03-09-2025 16:33:12,7.48,98.56,7.28,,,,
453,03-09-2025 16:43:12,7.24,98.33,7.00,,,,
454,03-09-2025 16:53:12,7.18,98.22,6.93,,,,
455,03-09-2025 17:03:12,7.26,98.49,7.04,,,,
456,03-09-2025 17:13:12,7.25,98.55,7.04,,,,
457,03-09-2025 17:23:12,7.20,98.51,6.99,,,,
458,03-09-2025 17:33:12,7.05,98.25,6.80,,,,
459,03-09-2025 17:43:12,6.64,97.90,6.33,,,,
460,03-09-2025 17:53:12,6.51,98.13,6.24,,,,
461,03-09-2025 18:03:12,6.44,98.06,6.16,,,,
462,03-09-2025 18:13:12,6.08,97.93,5.78,,,,
463,03-09-2025 18:23:12,5.87,98.01,5.59,,,,
464,03-09-2025 18:33:12,5.79,97.93,5.49,,,,
465,03-09-2025 18:43:12,5.64,97.98,5.35,,,,
466,03-09-2025 18:53:12,5.55,97.98,5.26,,,,
467,03-09-2025 19:03:12,5.60,97.91,5.30,,,,
468,03-09-2025 19:13:12,5.48,97.88,5.17,,,,
469,03-09-2025 19:23:12,5.27,97.80,4.96,,,,
470,03-09-2025 19:33:12,5.13,97.58,4.79,,,,
471,03-09-2025 19:43:12,4.81,97.20,4.41,,,,
472,03-09-2025 19:53:12,4.38,96.80,3.92,,,,
473,03-09-2025 20:03:12,3.94,96.66,3.46,,,,
474,03-09-2025 20:13:12,3.86,97.26,3.47,,,,
475,03-09-2025 20:23:12,3.58,96.76,3.11,,,,
476,03-09-2025 20:33:12,3.18,96.41,2.67,,,,
477,03-09-2025 20:43:12,2.89,96.49,2.39,,,,
478,03-09-2025 20:53:12,2.69,96.84,2.24,,,,
479,03-09-2025 21:03:12,2.49,96.74,2.02,,,,
480,03-09-2025 21:13:12,2.32,96.64,1.85,,,,
481,03-09-2025 21:23:12,2.22,96.82,1.76,,,,
482,03-09-2025 21:33:12,1.99,96.71,1.52,,,,
483,03-09-2025 21:43:12,2.03,97.00,1.61,,,,
484,03-09-2025 21:53:12,1.94,96.77,1.48,,,,
485,03-09-2025 22:03:12,1.94,97.06,1.52,,,,
486,03-09-2025 22:13:12,2.01,97.21,1.62,,,,
487,03-09-2025 22:23:12,1.90,97.19,1.50,,,,
488,03-09-2025 22:33:12,1.69,96.92,1.25,,,,
489,03-09-2025 22:43:12,1.46,96.89,1.01,,,,
490,03-09-2025 22:53:12,1.35,96.99,0.92,,,,
491,03-09-2025 23:03:12,1.26,97.12,0.85,,,,
492,03-09-2025 23:13:12,1.66,97.79,1.35,,,,
493,03-09-2025 23:23:12,1.76,97.71,1.43,,,,
494,03-09-2025 23:33:12,1.92,98.14,1.65,,,,
495,03-09-2025 23:43:12,2.31,98.58,2.11,,,,
496,03-09-2025 23:53:12,2.59,98.78,2.42,,,,
497,03-10-2025 00:03:12,2.86,98.88,2.70,,,,
498,03-10-2025 00:13:12,3.03,98.89,2.88,,,,
499,03-10-2025 00:23:12,3.09,98.79,2.91,,,,
500,03-10-2025 00:33:12,3.06,98.76,2.89,,,,
501,03-10-2025 00:43:12,3.08,98.75,2.90,,,,
502,03-10-2025 00:53:12,3.09,98.68,2.90,,,,
503,03-10-2025 01:03:12,3.08,98.65,2.88,,,,
504,03-10-2025 01:13:12,3.09,98.64,2.89,,,,
505,03-10-2025 01:23:12,2.95,98.37,2.71,,,,
506,03-10-2025 01:33:12,2.65,97.82,2.34,,,,
507,03-10-2025 01:43:12,2.23,97.39,1.86,,,,
508,03-10-2025 01:53:12,1.91,97.49,1.55,,,,
509,03-10-2025 02:03:12,1.76,97.46,1.40,,,,
510,03-10-2025 02:13:12,1.69,97.61,1.35,,,,
511,03-10-2025 02:23:12,1.85,97.92,1.56,,,,
512,03-10-2025 02:33:12,1.75,97.65,1.41,,,,
513,03-10-2025 02:43:12,1.94,98.11,1.67,,,,
514,03-10-2025 02:53:12,2.06,98.04,1.78,,,,
515,03-10-2025 03:03:12,2.29,98.65,2.10,,,,
516,03-10-2025 03:13:12,2.72,99.11,2.60,,,,
517,03-10-2025 03:23:12,2.68,98.61,2.48,,,,
518,03-10-2025 03:33:12,2.78,98.47,2.56,,,,
519,03-10-2025 03:43:12,2.51,98.01,2.22,,,,
520,03-10-2025 03:53:12,2.21,97.76,1.89,,,,
521,03-10-2025 04:03:12,2.06,97.72,1.73,,,,
522,03-10-2025 04:13:12,1.92,97.79,1.60,,,,
523,03-10-2025 04:23:12,1.82,97.83,1.51,,,,
524,03-10-2025 04:33:12,2.00,98.19,1.75,,,,
525,03-10-2025 04:43:12,1.81,97.93,1.52,,,,
526,03-10-2025 04:53:12,1.57,97.76,1.26,,,,
527,03-10-2025 05:03:12,1.47,97.79,1.15,,,,
528,03-10-2025 05:13:12,1.43,97.80,1.12,,,,
529,03-10-2025 05:23:12,1.29,97.63,0.96,,,,
530,03-10-2025 05:33:12,1.14,97.59,0.80,,,,
531,03-10-2025 05:43:12,1.29,98.01,1.01,,,,
532,03-10-2025 05:53:12,1.54,98.56,1.34,,,,
533,03-10-2025 06:03:12,1.98,98.94,1.83,,,,
534,03-10-2025 06:13:12,2.21,98.95,2.06,,,,
535,03-10-2025 06:23:12,1.82,98.04,1.54,,,,
536,03-10-2025 06:33:12,1.52,97.68,1.19,,,,
537,03-10-2025 06:43:12,1.25,97.82,0.94,,,,
538,03-10-2025 06:53:12,1.31,98.30,1.07,,,,
539,03-10-2025 07:03:12,1.67,99.00,1.53,,,,
540,03-10-2025 07:13:12,2.02,99.20,1.91,,,,
541,03-10-2025 07:23:12,2.06,98.81,1.89,,,,
542,03-10-2025 07:33:12,1.97,98.68,1.78,,,,
543,03-10-2025 07:43:12,1.93,98.41,1.70,,,,
544,03-10-2025 07:53:12,1.76,98.34,1.52,,,,
545,03-10-2025 08:03:12,1.87,98.41,1.65,,,,
546,03-10-2025 08:13:12,1.86,98.50,1.65,,,,
547,03-10-2025 08:23:12,2.27,99.05,2.14,,,,
548,03-10-2025 08:33:12,2.84,99.26,2.73,,,,
549,03-10-2025 08:43:12,3.13,99.42,3.05,,,,
550,03-10-2025 08:53:12,3.45,99.53,3.38,,,,
551,03-10-2025 09:03:12,3.59,99.49,3.52,,,,
552,03-10-2025 09:13:12,3.92,99.40,3.84,,,,
553,03-10-2025 09:23:12,4.45,99.29,4.35,,,,
554,03-10-2025 09:33:12,4.61,98.98,4.46,,,,
555,03-10-2025 09:43:12,4.78,98.71,4.60,,,,
556,03-10-2025 09:53:12,5.02,98.49,4.80,,,,
557,03-10-2025 10:03:12,5.13,98.39,4.90,,,,
558,03-10-2025 10:13:12,5.34,98.30,5.09,,,,
559,03-10-2025 10:23:12,5.31,98.17,5.04,,,,
560,03-10-2025 10:33:12,5.50,97.65,5.16,,,,
561,03-10-2025 10:43:12,5.41,97.66,5.08,,,,
562,03-10-2025 10:53:12,5.47,97.62,5.12,,,,
563,03-10-2025 11:03:12,5.55,97.59,5.21,,,,
564,03-10-2025 11:13:12,5.82,97.59,5.47,,,,
565,03-10-2025 11:23:12,6.23,97.54,5.87,,,,
566,03-10-2025 11:33:12,6.55,97.55,6.20,,,,
567,03-10-2025 11:43:12,6.95,97.53,6.59,,,,
568,03-10-2025 11:53:12,7.23,97.53,6.87,,,,
569,03-10-2025 12:03:12,7.10,97.50,6.73,,,,
570,03-10-2025 12:13:12,6.86,97.51,6.50,,,,
571,03-10-2025 12:23:12,7.11,97.50,6.75,,,,
572,03-10-2025 12:33:12,7.22,97.51,6.85,,,,
573,03-10-2025 12:43:12,8.09,98.01,7.81,,,,
574,03-10-2025 12:53:12,7.98,98.31,7.73,,,,
575,03-10-2025 13:03:12,8.06,98.02,7.78,,,,
576,03-10-2025 13:13:12,8.49,98.49,8.28,,,,
577,03-10-2025 13:23:12,8.05,97.16,7.64,,,,
578,03-10-2025 13:33:12,8.52,98.35,8.29,,,,
579,03-10-2025 13:43:12,8.75,97.74,8.42,,,,
580,03-10-2025 13:53:12,9.25,98.08,8.97,,,,
581,03-10-2025 14:03:12,9.49,98.06,9.21,,,,
582,03-10-2025 14:13:12,9.77,97.55,9.41,,,,
583,03-10-2025 14:23:12,9.05,96.02,8.46,,,,
584,03-10-2025 14:33:12,8.95,96.51,8.44,,,,
585,03-10-2025 14:43:12,8.08,95.80,7.46,,,,
586,03-10-2025 14:53:12,7.79,96.79,7.32,,,,
587,03-10-2025 15:03:12,7.61,97.22,7.21,,,,
588,03-10-2025 15:13:12,7.67,97.25,7.26,,,,
589,03-10-2025 15:23:12,7.37,96.93,6.92,,,,
590,03-10-2025 15:33:12,7.54,96.85,7.08,,,,
591,03-10-2025 15:43:12,7.65,98.08,7.38,,,,
592,03-10-2025 15:53:12,7.55,97.63,7.20,,,,
593,03-10-2025 16:03:12,7.62,97.72,7.29,,,,
594,03-10-2025 16:13:12,7.52,97.21,7.11,,,,
595,03-10-2025 16:23:12,7.49,97.10,7.07,,,,
596,03-10-2025 16:33:12,7.09,97.43,6.71,,,,
597,03-10-2025 16:43:12,6.88,97.59,6.53,,,,
598,03-10-2025 16:53:12,6.52,97.41,6.14,,,,
599,03-10-2025 17:03:12,6.39,97.48,6.02,,,,
600,03-10-2025 17:13:12,6.40,97.66,6.06,,,,
601,03-10-2025 17:23:12,6.41,97.67,6.07,,,,
602,03-10-2025 17:33:12,6.49,97.87,6.18,,,,
603,03-10-2025 17:43:12,6.33,97.76,6.00,,,,
604,03-10-2025 17:53:12,6.05,97.30,5.65,,,,
605,03-10-2025 18:03:12,5.91,97.31,5.52,,,,
606,03-10-2025 18:13:12,5.48,97.15,5.07,,,,
607,03-10-2025 18:23:12,4.71,97.46,4.34,,,,
608,03-10-2025 18:33:12,4.54,97.38,4.17,,,,
609,03-10-2025 18:43:12,4.43,97.80,4.11,,,,
610,03-10-2025 18:53:12,4.06,97.51,3.70,,,,
611,03-10-2025 19:03:12,4.05,97.72,3.72,,,,
612,03-10-2025 19:13:12,4.13,97.62,3.79,,,,
613,03-10-2025 19:23:12,4.09,97.49,3.73,,,,
614,03-10-2025 19:33:12,3.83,97.81,3.51,,,,
615,03-10-2025 19:43:12,3.70,97.80,3.38,,,,
616,03-10-2025 19:53:12,3.62,97.66,3.29,,,,
617,03-10-2025 20:03:12,3.61,97.60,3.27,,,,
618,03-10-2025 20:13:12,3.52,97.80,3.20,,,,
619,03-10-2025 20:23:12,3.56,97.87,3.25,,,,
620,03-10-2025 20:33:12,3.55,97.93,3.25,,,,
621,03-10-2025 20:43:12,3.57,98.02,3.29,,,,
622,03-10-2025 20:53:12,3.54,97.98,3.25,,,,
623,03-10-2025 21:03:12,3.49,97.90,3.19,,,,
624,03-10-2025 21:13:12,3.48,97.88,3.18,,,,
625,03-10-2025 21:23:12,3.40,97.92,3.10,,,,
626,03-10-2025 21:33:12,3.35,98.10,3.08,,,,
627,03-10-2025 21:43:12,3.35,98.12,3.09,,,,
628,03-10-2025 21:53:12,3.36,98.14,3.10,,,,
629,03-10-2025 22:03:12,3.36,98.18,3.11,,,,
630,03-10-2025 22:13:12,3.41,98.24,3.16,,,,
631,03-10-2025 22:23:12,3.45,98.32,3.21,,,,
632,03-10-2025 22:33:12,3.46,98.47,3.24,,,,
633,03-10-2025 22:43:12,3.53,98.43,3.30,,,,
634,03-10-2025 22:53:12,3.54,98.46,3.32,,,,
635,03-10-2025 23:03:12,3.60,98.49,3.39,,,,
636,03-10-2025 23:13:12,3.55,98.45,3.33,,,,
637,03-10-2025 23:23:12,3.59,98.45,3.37,,,,
638,03-10-2025 23:33:12,3.58,98.45,3.36,,,,
639,03-10-2025 23:43:12,3.59,98.46,3.37,,,,
640,03-10-2025 23:53:12,3.57,98.51,3.36,,,,
641,03-11-2025 00:03:12,3.57,98.53,3.36,,,,
642,03-11-2025 00:13:12,3.58,98.52,3.37,,,,
643,03-11-2025 00:23:12,3.59,98.54,3.38,,,,
644,03-11-2025 00:33:12,3.64,98.63,3.45,,,,
645,03-11-2025 00:43:12,3.68,98.61,3.48,,,,
646,03-11-2025 00:53:12,3.68,98.63,3.48,,,,
647,03-11-2025 01:03:12,3.67,98.68,3.48,,,,
648,03-11-2025 01:13:12,3.68,98.70,3.49,,,,
649,03-11-2025 01:23:12,3.69,98.72,3.51,,,,
650,03-11-2025 01:33:12,3.64,98.68,3.46,,,,
651,03-11-2025 01:43:12,3.63,98.69,3.45,,,,
652,03-11-2025 01:53:12,3.64,98.73,3.46,,,,
653,03-11-2025 02:03:12,3.67,98.75,3.49,,,,
654,03-11-2025 02:13:12,3.65,98.76,3.48,,,,
655,03-11-2025 02:23:12,3.68,98.77,3.50,,,,
656,03-11-2025 02:33:12,3.67,98.85,3.50,,,,
657,03-11-2025 02:43:12,3.67,98.79,3.49,,,,
658,03-11-2025 02:53:12,3.71,98.81,3.54,,,,
659,03-11-2025 03:03:12,3.71,98.83,3.54,,,,
660,03-11-2025 03:13:12,3.70,98.83,3.53,,,,
661,03-11-2025 03:23:12,3.75,98.90,3.60,,,,
662,03-11-2025 03:33:12,3.79,98.94,3.64,,,,
663,03-11-2025 03:43:12,3.77,98.90,3.62,,,,
664,03-11-2025 03:53:12,3.79,98.91,3.64,,,,
665,03-11-2025 04:03:12,3.80,98.95,3.66,,,,
666,03-11-2025 04:13:12,3.83,98.94,3.68,,,,
667,03-11-2025 04:23:12,3.83,98.97,3.68,,,,
668,03-11-2025 04:33:12,3.87,98.95,3.72,,,,
669,03-11-2025 04:43:12,3.85,99.00,3.71,,,,
670,03-11-2025 04:53:12,3.88,98.98,3.73,,,,
671,03-11-2025 05:03:12,3.84,98.96,3.69,,,,
672,03-11-2025 05:13:12,3.87,98.91,3.72,,,,
673,03-11-2025 05:23:12,3.86,98.95,3.71,,,,
674,03-11-2025 05:33:12,3.89,98.95,3.74,,,,
675,03-11-2025 05:43:12,3.89,98.98,3.75,,,,
676,03-11-2025 05:53:12,3.87,99.01,3.73,,,,
677,03-11-2025 06:03:12,3.93,99.04,3.80,,,,
678,03-11-2025 06:13:12,3.95,99.06,3.82,,,,
679,03-11-2025 06:23:12,3.97,99.11,3.84,,,,
680,03-11-2025 06:33:12,4.02,99.11,3.89,,,,
681,03-11-2025 06:43:12,4.01,99.03,3.87,,,,
682,03-11-2025 06:53:12,3.98,98.95,3.83,,,,
683,03-11-2025 07:03:12,3.94,99.01,3.80,,,,
684,03-11-2025 07:13:12,3.98,99.04,3.84,,,,
685,03-11-2025 07:23:12,3.97,99.07,3.83,,,,
686,03-11-2025 07:33:12,3.98,99.04,3.84,,,,
687,03-11-2025 07:43:12,3.98,99.07,3.85,,,,
688,03-11-2025 07:53:12,4.00,99.15,3.88,,,,
689,03-11-2025 08:03:12,4.04,99.20,3.93,,,,
690,03-11-2025 08:13:12,4.06,99.23,3.95,,,,
691,03-11-2025 08:23:12,4.09,99.21,3.98,,,,
692,03-11-2025 08:33:12,4.12,99.21,4.00,,,,
693,03-11-2025 08:43:12,4.16,99.24,4.05,,,,
694,03-11-2025 08:53:12,4.15,99.22,4.04,,,,
695,03-11-2025 09:03:12,4.16,99.23,4.05,,,,
696,03-11-2025 09:13:12,4.23,99.31,4.14,,,,
697,03-11-2025 09:23:12,4.35,99.43,4.27,,,,
698,03-11-2025 09:33:12,4.42,99.42,4.34,,,,
699,03-11-2025 09:43:12,4.53,99.48,4.46,,,,
700,03-11-2025 09:53:12,4.68,99.49,4.61,,,,
701,03-11-2025 10:03:12,4.88,99.53,4.81,,,,
702,03-11-2025 10:13:12,5.08,99.52,5.01,,,,
703,03-11-2025 10:23:12,5.26,99.44,5.19,,,,
704,03-11-2025 10:33:12,5.33,99.38,5.24,,,,
705,03-11-2025 10:43:12,5.27,99.35,5.18,,,,
706,03-11-2025 10:53:12,5.26,99.30,5.17,,,,
707,03-11-2025 11:03:12,5.54,99.35,5.45,,,,
708,03-11-2025 11:13:12,5.54,99.43,5.46,,,,
709,03-11-2025 11:23:12,5.37,99.26,5.27,,,,
710,03-11-2025 11:33:12,5.30,99.10,5.17,,,,
711,03-11-2025 11:43:12,5.54,99.32,5.45,,,,
712,03-11-2025 11:53:12,5.92,99.42,5.84,,,,
713,03-11-2025 12:03:12,6.16,99.37,6.08,,,,
714,03-11-2025 12:13:12,6.31,99.28,6.21,,,,
715,03-11-2025 12:23:12,6.02,99.23,5.92,,,,
716,03-11-2025 12:33:12,5.70,98.91,5.55,,,,
717,03-11-2025 12:43:12,5.61,98.86,5.44,,,,
718,03-11-2025 12:53:12,5.84,99.24,5.74,,,,
719,03-11-2025 13:03:12,5.70,98.81,5.53,,,,
720,03-11-2025 13:13:12,5.76,98.87,5.60,,,,
721,03-11-2025 13:23:12,5.51,98.68,5.32,,,,
722,03-11-2025 13:33:12,5.47,98.68,5.28,,,,
723,03-11-2025 13:43:12,5.60,98.83,5.43,,,,
724,03-11-2025 13:53:12,5.66,98.82,5.49,,,,
725,03-11-2025 14:03:12,5.87,99.06,5.74,,,,
726,03-11-2025 14:13:12,6.12,99.19,6.01,,,,
727,03-11-2025 14:23:12,6.16,99.10,6.04,,,,
728,03-11-2025 14:33:12,6.30,99.23,6.20,,,,
729,03-11-2025 14:43:12,6.40,99.30,6.30,,,,
730,03-11-2025 14:53:12,6.22,99.00,6.08,,,,
731,03-11-2025 15:03:12,6.11,98.74,5.93,,,,
732,03-11-2025 15:13:12,5.96,98.57,5.76,,,,
733,03-11-2025 15:23:12,5.91,98.65,5.72,,,,
734,03-11-2025 15:33:12,5.96,98.65,5.77,,,,
735,03-11-2025 15:43:12,6.13,99.17,6.02,,,,
736,03-11-2025 15:53:12,6.50,99.33,6.41,,,,
737,03-11-2025 16:03:12,6.16,98.77,5.99,,,,
738,03-11-2025 16:13:12,6.08,98.71,5.89,,,,
739,03-11-2025 16:23:12,6.08,98.88,5.92,,,,
740,03-11-2025 16:33:12,6.02,98.95,5.88,,,,
741,03-11-2025 16:43:12,5.95,98.72,5.77,,,,
742,03-11-2025 16:53:12,5.92,98.59,5.72,,,,
743,03-11-2025 17:03:12,6.02,98.73,5.84,,,,
744,03-11-2025 17:13:12,5.90,98.67,5.71,,,,
745,03-11-2025 17:23:12,6.00,98.79,5.83,,,,
746,03-11-2025 17:33:12,5.81,98.47,5.59,,,,
747,03-11-2025 17:43:12,5.68,98.53,5.47,,,,
748,03-11-2025 17:53:12,5.63,98.46,5.41,,,,
749,03-11-2025 18:03:12,5.60,98.43,5.37,,,,
750,03-11-2025 18:13:12,5.47,98.40,5.24,,,,
751,03-11-2025 18:23:12,5.38,98.39,5.15,,,,
752,03-11-2025 18:33:12,5.33,98.32,5.09,,,,
753,03-11-2025 18:43:12,5.21,98.21,4.95,,,,
754,03-11-2025 18:53:12,5.06,98.24,4.81,,,,
755,03-11-2025 19:03:12,4.93,98.32,4.69,,,,
756,03-11-2025 19:13:12,4.90,98.31,4.66,,,,
757,03-11-2025 19:23:12,4.84,98.42,4.62,,,,
758,03-11-2025 19:33:12,4.88,98.47,4.66,,,,
759,03-11-2025 19:43:12,4.87,98.55,4.66,,,,
760,03-11-2025 19:53:12,4.83,98.62,4.64,,,,
761,03-11-2025 20:03:12,4.80,98.66,4.61,,,,
762,03-11-2025 20:13:12,4.77,98.66,4.58,,,,
763,03-11-2025 20:23:12,4.77,98.66,4.58,,,,
764,03-11-2025 20:33:12,4.74,98.67,4.55,,,,
765,03-11-2025 20:43:12,4.75,98.68,4.56,,,,
766,03-11-2025 20:53:12,4.66,98.67,4.47,,,,
767,03-11-2025 21:03:12,4.62,98.67,4.43,,,,
768,03-11-2025 21:13:12,4.58,98.72,4.39,,,,
769,03-11-2025 21:23:12,4.58,98.66,4.39,,,,
770,03-11-2025 21:33:12,4.58,98.74,4.40,,,,
771,03-11-2025 21:43:12,4.58,98.77,4.40,,,,
772,03-11-2025 21:53:12,4.58,98.75,4.40,,,,
773,03-11-2025 22:03:12,4.51,98.71,4.33,,,,
774,03-11-2025 22:13:12,4.34,98.71,4.16,,,,
775,03-11-2025 22:23:12,4.22,98.62,4.03,,,,
776,03-11-2025 22:33:12,4.16,98.71,3.98,,,,
777,03-11-2025 22:43:12,4.09,98.73,3.91,,,,
778,03-11-2025 22:53:12,4.09,98.78,3.92,,,,
779,03-11-2025 23:03:12,4.05,98.87,3.89,,,,
780,03-11-2025 23:13:12,4.09,98.89,3.94,,,,
781,03-11-2025 23:23:12,4.08,98.87,3.92,,,,
782,03-11-2025 23:33:12,4.13,98.94,3.98,,,,
783,03-11-2025 23:43:12,4.05,98.89,3.89,,,,
784,03-11-2025 23:53:12,4.05,98.93,3.90,,,,
785,03-12-2025 00:03:12,4.01,98.88,3.85,,,,
786,03-12-2025 00:13:12,3.97,98.91,3.81,,,,
787,03-12-2025 00:23:12,4.03,98.96,3.88,,,,
788,03-12-2025 00:33:12,4.00,98.97,3.85,,,,
789,03-12-2025 00:43:12,4.02,99.02,3.88,,,,
790,03-12-2025 00:53:12,4.04,99.08,3.91,,,,
791,03-12-2025 01:03:12,4.07,99.08,3.94,,,,
792,03-12-2025 01:13:12,4.12,99.06,3.98,,,,
793,03-12-2025 01:23:12,4.15,99.10,4.02,,,,
794,03-12-2025 01:33:12,4.16,99.12,4.03,,,,
795,03-12-2025 01:43:12,4.14,99.11,4.01,,,,
796,03-12-2025 01:53:12,4.19,99.15,4.07,,,,
797,03-12-2025 02:03:12,4.23,99.17,4.12,,,,
798,03-12-2025 02:13:12,4.26,99.22,4.15,,,,
799,03-12-2025 02:23:12,4.23,99.21,4.12,,,,
800,03-12-2025 02:33:12,4.30,99.18,4.18,,,,
801,03-12-2025 02:43:12,4.33,99.27,4.23,,,,
802,03-12-2025 02:53:12,4.38,99.27,4.28,,,,
803,03-12-2025 03:03:12,4.41,99.26,4.30,,,,
804,03-12-2025 03:13:12,4.38,99.19,4.27,,,,
805,03-12-2025 03:23:12,4.38,99.22,4.27,,,,
806,03-12-2025 03:33:12,4.35,99.15,4.23,,,,
807,03-12-2025 03:43:12,4.35,99.20,4.24,,,,
808,03-12-2025 03:53:12,4.43,99.27,4.32,,,,
809,03-12-2025 04:03:12,4.45,99.30,4.35,,,,
810,03-12-2025 04:13:12,4.46,99.33,4.36,,,,
811,03-12-2025 04:23:12,4.43,99.28,4.32,,,,
812,03-12-2025 04:33:12,4.46,99.30,4.36,,,,
813,03-12-2025 04:43:12,4.43,99.28,4.32,,,,
814,03-12-2025 04:53:12,4.45,99.29,4.35,,,,
815,03-12-2025 05:03:12,4.46,99.28,4.36,,,,
816,03-12-2025 05:13:12,4.51,99.36,4.42,,,,
817,03-12-2025 05:23:12,4.53,99.35,4.44,,,,
818,03-12-2025 05:33:12,4.58,99.35,4.49,,,,
819,03-12-2025 05:43:12,4.58,99.35,4.49,,,,
820,03-12-2025 05:53:12,4.54,99.31,4.45,,,,
821,03-12-2025 06:03:12,4.56,99.28,4.45,,,,
822,03-12-2025 06:13:12,4.56,99.33,4.46,,,,
823,03-12-2025 06:23:12,4.48,99.31,4.38,,,,
824,03-12-2025 06:33:12,4.53,99.34,4.44,,,,
825,03-12-2025 06:43:12,4.51,99.26,4.41,,,,
826,03-12-2025 06:53:12,4.46,99.21,4.35,,,,
827,03-12-2025 07:03:12,4.46,99.25,4.35,,,,
828,03-12-2025 07:13:12,4.46,99.25,4.35,,,,
829,03-12-2025 07:23:12,4.47,99.28,4.37,,,,
830,03-12-2025 07:33:12,4.49,99.31,4.39,,,,
831,03-12-2025 07:43:12,4.47,99.32,4.37,,,,
832,03-12-2025 07:53:12,4.41,99.20,4.29,,,,
833,03-12-2025 08:03:12,4.45,99.26,4.34,,,,
834,03-12-2025 08:13:12,4.49,99.37,4.40,,,,
835,03-12-2025 08:23:12,4.56,99.40,4.47,,,,
836,03-12-2025 08:33:12,4.63,99.53,4.57,,,,
837,03-12-2025 08:43:12,4.67,99.45,4.60,,,,
838,03-12-2025 08:53:12,4.74,99.53,4.67,,,,
839,03-12-2025 09:03:12,4.81,99.58,4.76,,,,
840,03-12-2025 09:13:12,4.91,99.61,4.86,,,,
841,03-12-2025 09:23:12,4.95,99.58,4.89,,,,
842,03-12-2025 09:33:12,5.03,99.59,4.97,,,,
843,03-12-2025 09:43:12,5.23,99.69,5.19,,,,
844,03-12-2025 09:53:12,5.41,99.70,5.37,,,,
845,03-12-2025 10:03:12,5.48,99.66,5.43,,,,
846,03-12-2025 10:13:12,5.54,99.65,5.50,,,,
847,03-12-2025 10:23:12,5.72,99.66,5.68,,,,
848,03-12-2025 10:33:12,5.77,99.64,5.72,,,,
849,03-12-2025 10:43:12,5.81,99.55,5.75,,,,
850,03-12-2025 10:53:12,5.83,99.40,5.75,,,,
851,03-12-2025 11:03:12,6.02,99.48,5.95,,,,
852,03-12-2025 11:13:12,6.09,99.54,6.03,,,,
853,03-12-2025 11:23:12,6.13,99.54,6.07,,,,
854,03-12-2025 11:33:12,6.14,99.44,6.07,,,,
855,03-12-2025 11:43:12,6.21,99.37,6.12,,,,
856,03-12-2025 11:53:12,6.25,99.35,6.16,,,,
857,03-12-2025 12:03:12,6.51,99.55,6.45,,,,
858,03-12-2025 12:13:12,6.73,99.60,6.68,,,,
859,03-12-2025 12:23:12,6.89,99.60,6.84,,,,
860,03-12-2025 12:33:12,6.74,99.42,6.66,,,,
861,03-12-2025 12:43:12,6.71,99.24,6.61,,,,
862,03-12-2025 12:53:12,6.73,99.39,6.65,,,,
863,03-12-2025 13:03:12,6.83,99.42,6.75,,,,
864,03-12-2025 13:13:12,7.15,99.52,7.09,,,,
865,03-12-2025 13:23:12,7.38,99.59,7.32,,,,
866,03-12-2025 13:33:12,7.44,99.53,7.38,,,,
867,03-12-2025 13:43:12,7.07,99.23,6.96,,,,
868,03-12-2025 13:53:12,6.90,99.11,6.78,,,,
869,03-12-2025 14:03:12,6.80,99.06,6.66,,,,
870,03-12-2025 14:13:12,6.74,99.15,6.63,,,,
871,03-12-2025 14:23:12,6.88,99.42,6.80,,,,
872,03-12-2025 14:33:12,7.18,99.55,7.12,,,,
873,03-12-2025 14:43:12,7.41,99.53,7.35,,,,
874,03-12-2025 14:53:12,7.31,99.53,7.25,,,,
875,03-12-2025 15:03:12,6.87,98.96,6.73,,,,
876,03-12-2025 15:13:12,6.71,98.98,6.57,,,,
877,03-12-2025 15:23:12,6.76,99.18,6.65,,,,
878,03-12-2025 15:33:12,6.90,99.36,6.82,,,,
879,03-12-2025 15:43:12,7.34,99.54,7.28,,,,
880,03-12-2025 15:53:12,7.55,99.56,7.49,,,,
881,03-12-2025 16:03:12,7.34,99.43,7.27,,,,
882,03-12-2025 16:13:12,7.42,99.27,7.32,,,,
883,03-12-2025 16:23:12,7.01,98.73,6.83,,,,
884,03-12-2025 16:33:12,6.84,98.95,6.69,,,,
885,03-12-2025 16:43:12,6.82,98.86,6.66,,,,
886,03-12-2025 16:53:12,6.73,98.73,6.55,,,,
887,03-12-2025 17:03:12,6.69,98.76,6.51,,,,
888,03-12-2025 17:13:12,6.44,98.63,6.25,,,,
889,03-12-2025 17:23:12,6.33,98.65,6.13,,,,
890,03-12-2025 17:33:12,6.41,98.88,6.25,,,,
891,03-12-2025 17:43:12,6.56,99.10,6.44,,,,
892,03-12-2025 17:53:12,6.60,99.11,6.48,,,,
893,03-12-2025 18:03:12,6.57,99.09,6.44,,,,
894,03-12-2025 18:13:12,6.43,98.91,6.28,,,,
895,03-12-2025 18:23:12,6.21,98.64,6.01,,,,
896,03-12-2025 18:33:12,6.13,98.71,5.95,,,,
