"","tree_ID","bloc","treatment","genus","species","spp_num","treeid_num","aboveGroundWeight","agb23","agb24","agb25","increment25","increment24"
"293","Poba_CoolS/CoolF_B3_R14",3,"CoolS/CoolF","populus","populus_balsamifera",4,284,6.95,2.91063189483502,4.26187023278556,8.97999306403112,4.71812283124556,1.35123833795054
"294","Poba_CoolS/CoolF_B3_R14_nitro",3,"CoolS/CoolF_nitro","populus","populus_balsamifera",4,344,11.17,4.13801714873522,7.56156133476558,12.6269317608592,5.06537042609361,3.42354418603036
"295","Poba_CoolS/CoolF_B3_R15",3,"CoolS/CoolF","populus","populus_balsamifera",4,285,14.54,2.89963082977911,8.05841077330455,13.934495426599,5.87608465329444,5.15877994352544
"296","Poba_CoolS/CoolF_B3_R15_nitro",3,"CoolS/CoolF_nitro","populus","populus_balsamifera",4,345,11.15,3.85597089420961,8.82258382539392,14.3109041548566,5.48832032946269,4.9666129311843
"302","Poba_CoolS/WarmF_B2_R10",2,"CoolS/WarmF","populus","populus_balsamifera",4,310,12.13,4.0233238008585,7.53103876107493,13.3119789629506,5.78094020187567,3.50771496021643
"303","Poba_CoolS/WarmF_B2_R6",2,"CoolS/WarmF","populus","populus_balsamifera",4,306,10.98,3.48386462724091,7.56035981248638,11.8738524378052,4.31349262531882,4.07649518524546
"304","Poba_CoolS/WarmF_B2_R7",2,"CoolS/WarmF","populus","populus_balsamifera",4,307,9.97,5.54444302823311,8.06367630796963,11.927237358966,3.86356105099641,2.51923327973652
"305","Poba_CoolS/WarmF_B2_R8",2,"CoolS/WarmF","populus","populus_balsamifera",4,308,8.15,4.04870140310671,6.08396950703398,10.2998905285514,4.21592102151747,2.03526810392727
"306","Poba_CoolS/WarmF_B2_R9",2,"CoolS/WarmF","populus","populus_balsamifera",4,309,11.08,3.7271151628015,6.41939029900125,11.9603409245283,5.54095062552708,2.69227513619974
"307","Poba_CoolS/WarmF_B3_R11",3,"CoolS/WarmF","populus","populus_balsamifera",4,311,14.33,4.08025136592077,8.24240820739662,14.0969905108037,5.85458230340706,4.16215684147585
"308","Poba_CoolS/WarmF_B3_R12",3,"CoolS/WarmF","populus","populus_balsamifera",4,312,19.16,4.8170990270694,9.34998202169289,15.4732471348304,6.12326511313752,4.53288299462349
"309","Poba_CoolS/WarmF_B3_R13",3,"CoolS/WarmF","populus","populus_balsamifera",4,313,10.35,3.26192732812836,6.83912669104206,12.1448895078215,5.30576281677941,3.5771993629137
"310","Poba_CoolS/WarmF_B3_R14",3,"CoolS/WarmF","populus","populus_balsamifera",4,314,17.91,4.16472900893824,9.23215947755878,15.9334885192506,6.70132904169183,5.06743046862054
"311","Poba_CoolS/WarmF_B3_R15",3,"CoolS/WarmF","populus","populus_balsamifera",4,315,10.6,4.06521630458634,9.10963950082562,13.2123228121962,4.10268331137062,5.04442319623929
"317","Poba_WarmS/CoolF_B2_R10",2,"WarmS/CoolF","populus","populus_balsamifera",4,295,13.35,4.5491239444796,7.79236541496035,14.4384721136896,6.64610669872924,3.24324147048076
"318","Poba_WarmS/CoolF_B2_R7",2,"WarmS/CoolF","populus","populus_balsamifera",4,292,18.52,4.15943388529354,8.23330048944016,15.0582012109174,6.8249007214772,4.07386660414662
"319","Poba_WarmS/CoolF_B2_R9",2,"WarmS/CoolF","populus","populus_balsamifera",4,294,15.15,3.5555762732349,9.43184085486468,13.8618861482242,4.4300452933595,5.87626458162979
"320","Poba_WarmS/CoolF_B3_R11",3,"WarmS/CoolF","populus","populus_balsamifera",4,296,8.02,4.50730222967278,9.47124316902508,10.791995981111,1.32075281208592,4.9639409393523
"321","Poba_WarmS/CoolF_B3_R12",3,"WarmS/CoolF","populus","populus_balsamifera",4,297,17.35,4.07471245996904,10.3465106754046,16.559809129095,6.21329845369043,6.27179821543557
"322","Poba_WarmS/CoolF_B3_R13",3,"WarmS/CoolF","populus","populus_balsamifera",4,298,11.02,3.26292005869236,6.34425642227494,11.6256743455594,5.28141792328443,3.08133636358258
"323","Poba_WarmS/CoolF_B3_R14",3,"WarmS/CoolF","populus","populus_balsamifera",4,299,13.14,3.79182511348214,7.18571484294102,11.7042772427196,4.51856239977862,3.39388972945888
"324","Poba_WarmS/CoolF_B3_R15",3,"WarmS/CoolF","populus","populus_balsamifera",4,300,10.69,3.89025796011689,6.98119321766574,9.80995081917271,2.82875760150697,3.09093525754885
"335","Poba_WarmS/WarmF_B2_R10",2,"WarmS/WarmF","populus","populus_balsamifera",4,325,12.54,5.00875909038203,8.51646707003727,13.836593060534,5.32012599049668,3.50770797965524
"336","Poba_WarmS/WarmF_B2_R10_nitro",2,"WarmS/WarmF_nitro","populus","populus_balsamifera",4,355,8.75,4.2356556881849,9.03860202701465,13.0824539532934,4.04385192627871,4.80294633882976
"337","Poba_WarmS/WarmF_B2_R6",2,"WarmS/WarmF","populus","populus_balsamifera",4,321,15.89,5.45753817285393,8.01784925803956,14.2301022154849,6.21225295744536,2.56031108518563
"338","Poba_WarmS/WarmF_B2_R6_nitro",2,"WarmS/WarmF_nitro","populus","populus_balsamifera",4,351,14.67,4.87695618387994,8.00211410255347,13.9426036466982,5.94048954414473,3.12515791867353
"339","Poba_WarmS/WarmF_B2_R7",2,"WarmS/WarmF","populus","populus_balsamifera",4,322,10.25,5.50013811553857,7.0578803436424,13.0327545319528,5.97487418831038,1.55774222810384
"340","Poba_WarmS/WarmF_B2_R7_nitro",2,"WarmS/WarmF_nitro","populus","populus_balsamifera",4,352,10.19,4.27624715277944,8.39288055092508,12.3075581748187,3.91467762389364,4.11663339814564
"341","Poba_WarmS/WarmF_B2_R8",2,"WarmS/WarmF","populus","populus_balsamifera",4,323,9.05,3.48038566239805,6.28300675883614,9.38834678254551,3.10534002370937,2.8026210964381
"342","Poba_WarmS/WarmF_B2_R8_nitro",2,"WarmS/WarmF_nitro","populus","populus_balsamifera",4,353,10.25,3.38370150932544,6.61678719531257,12.1474745410239,5.53068734571131,3.23308568598713
"343","Poba_WarmS/WarmF_B2_R9",2,"WarmS/WarmF","populus","populus_balsamifera",4,324,15.03,4.32260552708572,10.5409179413882,14.0060778527807,3.46515991139252,6.21831241430247
"344","Poba_WarmS/WarmF_B3_R11",3,"WarmS/WarmF","populus","populus_balsamifera",4,326,11.25,3.86056009931176,5.24567705772595,11.7851598161438,6.53948275841785,1.38511695841419
"345","Poba_WarmS/WarmF_B3_R11_nitro",3,"WarmS/WarmF_nitro","populus","populus_balsamifera",4,356,14.38,5.05060136038387,7.64600191570968,11.1484894554486,3.50248753973892,2.59540055532581
"346","Poba_WarmS/WarmF_B3_R12",3,"WarmS/WarmF","populus","populus_balsamifera",4,327,8.26,4.5780132801896,6.55645734749881,11.1282660111611,4.5718086636623,1.97844406730921
"347","Poba_WarmS/WarmF_B3_R12_nitro",3,"WarmS/WarmF_nitro","populus","populus_balsamifera",4,357,14.69,4.43174900533767,8.14462365924346,13.5298170518131,5.38519339256969,3.71287465390578
"348","Poba_WarmS/WarmF_B3_R13",3,"WarmS/WarmF","populus","populus_balsamifera",4,328,10.84,4.23902894534312,8.00884540267686,13.5546482311325,5.54580282845562,3.76981645733373
"349","Poba_WarmS/WarmF_B3_R13_nitro",3,"WarmS/WarmF_nitro","populus","populus_balsamifera",4,358,14.54,4.20395410600276,7.70272189055563,12.1471329324534,4.44441104189773,3.49876778455287
"350","Poba_WarmS/WarmF_B3_R14",3,"WarmS/WarmF","populus","populus_balsamifera",4,329,10.98,3.85185682142867,6.77568481950646,14.0407966460854,7.26511182657897,2.92382799807779
"351","Poba_WarmS/WarmF_B3_R14_nitro",3,"WarmS/WarmF_nitro","populus","populus_balsamifera",4,359,19.82,4.26201587498559,9.95154236329864,16.2224662192884,6.27092385598978,5.68952648831305
"352","Poba_WarmS/WarmF_B3_R15",3,"WarmS/WarmF","populus","populus_balsamifera",4,330,10.46,4.57375352558119,7.1912282054686,10.6684936098351,3.47726540436648,2.61747467988741
"353","Poba_WarmS/WarmF_B3_R15_nitro",3,"WarmS/WarmF_nitro","populus","populus_balsamifera",4,360,15.18,3.40183247620149,8.8260817369282,15.6132592735839,6.78717753665567,5.4242492607267
"354","Prvi_CoolS/CoolF_B1_R1",1,"CoolS/CoolF","prunus","prunus_virginiana",5,361,2.29,1.66580139209324,1.58035977614456,1.76987705496524,0.18951727882068,-0.0854416159486788
"355","Prvi_CoolS/CoolF_B1_R1_nitro",1,"CoolS/CoolF_nitro","prunus","prunus_virginiana",5,421,1.78,1.56977029748644,1.52377082127655,1.97513530059891,0.451364479322365,-0.0459994762098985
"356","Prvi_CoolS/CoolF_B1_R2",1,"CoolS/CoolF","prunus","prunus_virginiana",5,362,1.94,1.83100796501821,1.93133328949587,2.20991059872146,0.278577309225595,0.100325324477655
"357","Prvi_CoolS/CoolF_B1_R2_nitro",1,"CoolS/CoolF_nitro","prunus","prunus_virginiana",5,422,1.35,NA,1.44492101572319,1.5996047816244,0.154683765901205,NA
"358","Prvi_CoolS/CoolF_B1_R3",1,"CoolS/CoolF","prunus","prunus_virginiana",5,363,1.62,1.46033785613054,1.56449717934607,1.87345411098177,0.308956931635702,0.104159323215525
"359","Prvi_CoolS/CoolF_B1_R3_nitro",1,"CoolS/CoolF_nitro","prunus","prunus_virginiana",5,423,1.8,1.92177526188184,1.9307844544097,2.08910184262564,0.158317388215938,0.00900919252786148
"360","Prvi_CoolS/CoolF_B1_R4",1,"CoolS/CoolF","prunus","prunus_virginiana",5,364,1.43,1.48465553421911,1.49513801864623,2.07125372198145,0.576115703335218,0.0104824844271223
"361","Prvi_CoolS/CoolF_B1_R4_nitro",1,"CoolS/CoolF_nitro","prunus","prunus_virginiana",5,424,1.57,NA,1.08984816795913,2.11089661883986,1.02104845088073,NA
"362","Prvi_CoolS/CoolF_B1_R5",1,"CoolS/CoolF","prunus","prunus_virginiana",5,365,1.59,1.70032824874598,1.86465393965982,2.03114323785324,0.166489298193422,0.164325690913838
"363","Prvi_CoolS/CoolF_B2_R10",2,"CoolS/CoolF","prunus","prunus_virginiana",5,370,3.01,2.32349250874311,2.49444656319452,2.80490233196038,0.31045576876586,0.170954054451412
"364","Prvi_CoolS/CoolF_B2_R10_nitro",2,"CoolS/CoolF_nitro","prunus","prunus_virginiana",5,430,2.29,1.84666439862999,2.00023695099884,2.17507694842197,0.174839997423135,0.153572552368849
"365","Prvi_CoolS/CoolF_B2_R6",2,"CoolS/CoolF","prunus","prunus_virginiana",5,366,3.91,2.03250725210642,2.32310941929751,3.03384953236754,0.710740113070034,0.290602167191087
"366","Prvi_CoolS/CoolF_B2_R6_nitro",2,"CoolS/CoolF_nitro","prunus","prunus_virginiana",5,426,1.59,1.87005568306495,2.12979115275875,2.09050578859692,-0.039285364161822,0.259735469693792
"367","Prvi_CoolS/CoolF_B2_R7",2,"CoolS/CoolF","prunus","prunus_virginiana",5,367,2.08,1.9588783347971,2.00280592266213,2.29377419688115,0.290968274219025,0.0439275878650267
"368","Prvi_CoolS/CoolF_B2_R7_nitro",2,"CoolS/CoolF_nitro","prunus","prunus_virginiana",5,427,1.81,1.75070173108768,1.91186503623736,2.07149373258458,0.159628696347221,0.161163305149678
"369","Prvi_CoolS/CoolF_B2_R8",2,"CoolS/CoolF","prunus","prunus_virginiana",5,368,1.45,2.24643672849959,2.42295975853388,2.46223355955147,0.0392738010175946,0.176523030034292
"370","Prvi_CoolS/CoolF_B2_R8_nitro",2,"CoolS/CoolF_nitro","prunus","prunus_virginiana",5,428,1.76,1.6761251684693,1.72390657597121,2.03135312415585,0.307446548184644,0.0477814075019096
"371","Prvi_CoolS/CoolF_B2_R9",2,"CoolS/CoolF","prunus","prunus_virginiana",5,369,2.61,2.09856612206351,2.28563161704669,2.61489627210235,0.329264655055665,0.187065494983174
"372","Prvi_CoolS/CoolF_B2_R9_nitro",2,"CoolS/CoolF_nitro","prunus","prunus_virginiana",5,429,1.94,1.80697781636473,1.90811830133136,2.26644312327072,0.358324821939358,0.101140484966636
"373","Prvi_CoolS/CoolF_B3_R11",3,"CoolS/CoolF","prunus","prunus_virginiana",5,371,1.14,1.24127833911515,1.36789450366434,1.40298639010537,0.0350918864410295,0.126616164549195
"374","Prvi_CoolS/CoolF_B3_R12",3,"CoolS/CoolF","prunus","prunus_virginiana",5,372,0.78,1.55754788353054,1.17229920491917,1.38672195435248,0.214422749433312,-0.38524867861137
"375","Prvi_CoolS/CoolF_B3_R12_nitro",3,"CoolS/CoolF_nitro","prunus","prunus_virginiana",5,432,0.99,1.64702006968547,1.80266011425931,2.10922420510399,0.30656409084468,0.155640044573848
"376","Prvi_CoolS/CoolF_B3_R13",3,"CoolS/CoolF","prunus","prunus_virginiana",5,373,0.94,1.42282001210628,1.4670259676014,1.56569450196513,0.0986685343637261,0.0442059554951231
"377","Prvi_CoolS/CoolF_B3_R13_nitro",3,"CoolS/CoolF_nitro","prunus","prunus_virginiana",5,433,1.86,1.81850450176239,1.93963137448039,2.16828551397656,0.228654139496172,0.121126872717998
"378","Prvi_CoolS/CoolF_B3_R14",3,"CoolS/CoolF","prunus","prunus_virginiana",5,374,0.61,1.25914045816529,1.22291504734947,1.3761971795262,0.153282132176734,-0.0362254108158264
"379","Prvi_CoolS/CoolF_B3_R14_nitro",3,"CoolS/CoolF_nitro","prunus","prunus_virginiana",5,434,2.82,1.85469030337958,2.17841545039037,2.75561048666049,0.577195036270115,0.323725147010792
"380","Prvi_CoolS/CoolF_B3_R15",3,"CoolS/CoolF","prunus","prunus_virginiana",5,375,1.96,1.45132260047688,1.59190138490571,2.10269245254753,0.510791067641824,0.140578784428829
"381","Prvi_CoolS/CoolF_B3_R15_nitro",3,"CoolS/CoolF_nitro","prunus","prunus_virginiana",5,435,2.84,1.92364507087386,1.73574295098059,2.44366815804327,0.707925207062679,-0.187902119893272
"382","Prvi_CoolS/WarmF_B1_R1",1,"CoolS/WarmF","prunus","prunus_virginiana",5,391,1.98,NA,1.24343357394499,1.86039437981429,0.616960805869305,NA
"383","Prvi_CoolS/WarmF_B1_R2",1,"CoolS/WarmF","prunus","prunus_virginiana",5,392,2.06,1.46068661390983,1.54723410578201,1.7257283168418,0.178494211059786,0.0865474918721836
"384","Prvi_CoolS/WarmF_B1_R3",1,"CoolS/WarmF","prunus","prunus_virginiana",5,393,1.77,2.20675580378461,1.80963551895008,1.95102124137832,0.141385722428238,-0.397120284834535
"385","Prvi_CoolS/WarmF_B1_R4",1,"CoolS/WarmF","prunus","prunus_virginiana",5,394,1.53,1.55493964041303,1.61238827870277,2.01392990389836,0.401541625195593,0.0574486382897406
"386","Prvi_CoolS/WarmF_B1_R5",1,"CoolS/WarmF","prunus","prunus_virginiana",5,395,2.18,2.26518998588694,2.26093339644399,2.61117601680041,0.350242620356417,-0.00425658944294716
"387","Prvi_CoolS/WarmF_B2_R10",2,"CoolS/WarmF","prunus","prunus_virginiana",5,400,2.91,2.22506552505797,2.28352456337636,2.45674800553122,0.173223442154865,0.0584590383183894
"388","Prvi_CoolS/WarmF_B2_R7",2,"CoolS/WarmF","prunus","prunus_virginiana",5,397,1.62,2.02163237242599,2.24280899786992,2.34382074957341,0.101011751703492,0.221176625443931
"389","Prvi_CoolS/WarmF_B2_R8",2,"CoolS/WarmF","prunus","prunus_virginiana",5,398,1.56,NA,1.69478041449705,1.73678770618959,0.0420072916925376,NA
"390","Prvi_CoolS/WarmF_B2_R9",2,"CoolS/WarmF","prunus","prunus_virginiana",5,399,4.33,2.87333987622662,2.96060678655887,3.24986838574178,0.289261599182908,0.0872669103322514
"391","Prvi_CoolS/WarmF_B3_R11",3,"CoolS/WarmF","prunus","prunus_virginiana",5,401,1.58,NA,NA,1.57130689977532,NA,NA
"392","Prvi_CoolS/WarmF_B3_R12",3,"CoolS/WarmF","prunus","prunus_virginiana",5,402,1.52,1.61438813840992,1.87025581437542,1.89042417959459,0.0201683652191731,0.255867675965503
"393","Prvi_CoolS/WarmF_B3_R13",3,"CoolS/WarmF","prunus","prunus_virginiana",5,403,1.66,NA,1.29354213374855,1.96745695325997,0.673914819511426,NA
"394","Prvi_CoolS/WarmF_B3_R14",3,"CoolS/WarmF","prunus","prunus_virginiana",5,404,1.36,1.78563625166706,1.82989221438588,2.11973494390862,0.289842729522734,0.0442559627188182
"395","Prvi_CoolS/WarmF_B3_R15",3,"CoolS/WarmF","prunus","prunus_virginiana",5,405,1.87,1.77505101103543,NA,1.99921566312514,NA,NA
"396","Prvi_WarmS/CoolF_B1_R1",1,"WarmS/CoolF","prunus","prunus_virginiana",5,376,1.65,1.77102510284864,1.68424729312843,1.90262225341635,0.218374960287925,-0.0867778097202152
"397","Prvi_WarmS/CoolF_B1_R2",1,"WarmS/CoolF","prunus","prunus_virginiana",5,377,1.98,1.58860133965726,1.5859389262401,1.99672307454775,0.410784148307652,-0.00266241341715467
"398","Prvi_WarmS/CoolF_B1_R3",1,"WarmS/CoolF","prunus","prunus_virginiana",5,378,2.76,1.8891610576164,1.88671297799206,1.99307260927546,0.106359631283401,-0.00244807962434512
"399","Prvi_WarmS/CoolF_B1_R4",1,"WarmS/CoolF","prunus","prunus_virginiana",5,379,1.59,1.51267805776454,1.4941198630096,2.08830117808195,0.594181315072357,-0.0185581947549485
"400","Prvi_WarmS/CoolF_B1_R5",1,"WarmS/CoolF","prunus","prunus_virginiana",5,380,2.15,1.8997052362066,2.15605135148558,2.4117625200297,0.255711168544123,0.256346115278978
"401","Prvi_WarmS/CoolF_B2_R6",2,"WarmS/CoolF","prunus","prunus_virginiana",5,381,3.78,2.58267358061708,2.65091862843036,3.02208190279149,0.371163274361134,0.0682450478132801
"402","Prvi_WarmS/CoolF_B2_R7",2,"WarmS/CoolF","prunus","prunus_virginiana",5,382,1.82,1.96828866503615,2.01539220262052,2.35201441721409,0.336622214593572,0.0471035375843707
"403","Prvi_WarmS/CoolF_B2_R8",2,"WarmS/CoolF","prunus","prunus_virginiana",5,383,1.77,1.76246459955565,1.83242272239591,2.36310556004511,0.530682837649203,0.0699581228402639
"404","Prvi_WarmS/CoolF_B2_R9",2,"WarmS/CoolF","prunus","prunus_virginiana",5,384,5.15,2.18598503227257,2.17774376824005,3.45634307370132,1.27859930546126,-0.00824126403251224
"405","Prvi_WarmS/CoolF_B3_R12",3,"WarmS/CoolF","prunus","prunus_virginiana",5,387,2.47,1.53199782169906,1.56597243198826,1.61612830087358,0.0501558688853148,0.0339746102892056
"406","Prvi_WarmS/CoolF_B3_R13",3,"WarmS/CoolF","prunus","prunus_virginiana",5,388,2.04,1.54237142213624,1.6881342327897,1.98729759364455,0.299163360854852,0.145762810653452
"407","Prvi_WarmS/CoolF_B3_R14",3,"WarmS/CoolF","prunus","prunus_virginiana",5,389,1.93,1.60678064241042,1.81719953499841,2.31052068557662,0.493321150578213,0.210418892587992
"408","Prvi_WarmS/WarmF_B1_R1",1,"WarmS/WarmF","prunus","prunus_virginiana",5,406,2.53,2.56415942063473,2.60463181004725,2.87351814681165,0.268886336764404,0.040472389412519
"409","Prvi_WarmS/WarmF_B1_R1_nitro",1,"WarmS/WarmF_nitro","prunus","prunus_virginiana",5,436,0.99,1.42374689258537,1.48523773210133,1.84294802376628,0.357710291664949,0.061490839515953
"410","Prvi_WarmS/WarmF_B1_R2_nitro",1,"WarmS/WarmF_nitro","prunus","prunus_virginiana",5,437,1.77,1.584885570867,1.79962574477263,1.82038317501157,0.0207574302389351,0.214740173905635
"411","Prvi_WarmS/WarmF_B1_R3",1,"WarmS/WarmF","prunus","prunus_virginiana",5,408,2.94,1.64783919509083,1.90623851317059,2.55404733209194,0.647808818921356,0.258399318079757
"412","Prvi_WarmS/WarmF_B1_R3_nitro",1,"WarmS/WarmF_nitro","prunus","prunus_virginiana",5,438,1.92,NA,1.22576711144997,1.68772759805164,0.461960486601664,NA
"413","Prvi_WarmS/WarmF_B1_R4",1,"WarmS/WarmF","prunus","prunus_virginiana",5,409,1.51,1.68117776797464,1.86493421816582,1.96015009659908,0.0952158784332549,0.183756450191185
"414","Prvi_WarmS/WarmF_B1_R4_nitro",1,"WarmS/WarmF_nitro","prunus","prunus_virginiana",5,439,3.27,2.50016826454262,2.23971146104275,2.46687159005848,0.227160129015731,-0.260456803499866
"415","Prvi_WarmS/WarmF_B1_R5",1,"WarmS/WarmF","prunus","prunus_virginiana",5,410,2.7,2.60692627110667,2.19471778885394,2.69280217990761,0.498084391053669,-0.412208482252732
"416","Prvi_WarmS/WarmF_B1_R5_nitro",1,"WarmS/WarmF_nitro","prunus","prunus_virginiana",5,440,2.3,1.68066238371179,1.86369693181217,2.25934310486501,0.395646173052844,0.183034548100371
"417","Prvi_WarmS/WarmF_B2_R10_nitro",2,"WarmS/WarmF_nitro","prunus","prunus_virginiana",5,445,2.99,2.18250859199671,2.53970536212986,2.6690513217229,0.129345959593042,0.357196770133153
"418","Prvi_WarmS/WarmF_B2_R6",2,"WarmS/WarmF","prunus","prunus_virginiana",5,411,3.42,2.09290922091148,2.64437200389007,2.77138433303675,0.127012329146684,0.551462782978593
"419","Prvi_WarmS/WarmF_B2_R7",2,"WarmS/WarmF","prunus","prunus_virginiana",5,412,2.17,1.79281315968838,1.88391015508818,2.34744910476196,0.463538949673779,0.0910969953998007
"420","Prvi_WarmS/WarmF_B2_R7_nitro",2,"WarmS/WarmF_nitro","prunus","prunus_virginiana",5,442,2.09,1.38555170242185,1.54963236401861,1.57892118687596,0.0292888228573454,0.164080661596764
"421","Prvi_WarmS/WarmF_B2_R8",2,"WarmS/WarmF","prunus","prunus_virginiana",5,413,3.1,NA,2.13518284744662,2.50014886177902,0.3649660143324,NA
"422","Prvi_WarmS/WarmF_B2_R9",2,"WarmS/WarmF","prunus","prunus_virginiana",5,414,2.23,2.18876640824008,2.41870174141082,2.68336377259955,0.264662031188727,0.229935333170739
"423","Prvi_WarmS/WarmF_B2_R9_nitro",2,"WarmS/WarmF_nitro","prunus","prunus_virginiana",5,444,0.95,1.36346937855375,1.56069967791907,1.66620931021828,0.105509632299208,0.197230299365322
"424","Prvi_WarmS/WarmF_B3_R11",3,"WarmS/WarmF","prunus","prunus_virginiana",5,416,2.14,1.71094266923234,1.98992170403418,2.40740331556022,0.417481611526037,0.278979034801838
"425","Prvi_WarmS/WarmF_B3_R11_nitro",3,"WarmS/WarmF_nitro","prunus","prunus_virginiana",5,446,2.37,2.41485127386057,2.68042736893655,2.77589808404158,0.0954707151050314,0.265576095075981
"426","Prvi_WarmS/WarmF_B3_R12",3,"WarmS/WarmF","prunus","prunus_virginiana",5,417,1.46,1.66787053852322,1.60035992961114,1.7125149168642,0.112154987253054,-0.0675106089120725
"427","Prvi_WarmS/WarmF_B3_R12_nitro",3,"WarmS/WarmF_nitro","prunus","prunus_virginiana",5,447,3.04,1.97510742271147,2.24686604992623,2.55346978058018,0.306603730653951,0.271758627214758
"428","Prvi_WarmS/WarmF_B3_R13",3,"WarmS/WarmF","prunus","prunus_virginiana",5,418,2.03,1.84215024945371,2.02141946671515,2.21639718511293,0.194977718397777,0.179269217261438
"429","Prvi_WarmS/WarmF_B3_R13_nitro",3,"WarmS/WarmF_nitro","prunus","prunus_virginiana",5,448,2.75,2.75399220974232,2.95210414245003,3.39705151304574,0.444947370595716,0.198111932707703
"430","Prvi_WarmS/WarmF_B3_R14",3,"WarmS/WarmF","prunus","prunus_virginiana",5,419,1.25,1.64156337535186,1.75568066759014,2.04563331874722,0.289952651157083,0.114117292238278
"431","Prvi_WarmS/WarmF_B3_R14_nitro",3,"WarmS/WarmF_nitro","prunus","prunus_virginiana",5,449,1.38,1.44840662265682,1.69993678654581,1.84749437263712,0.147557586091312,0.251530163888995
"432","Prvi_WarmS/WarmF_B3_R15",3,"WarmS/WarmF","prunus","prunus_virginiana",5,420,2.33,1.98038484257836,2.25699432663854,2.43278505186511,0.175790725226564,0.276609484060184
"433","Prvi_WarmS/WarmF_B3_R15_nitro",3,"WarmS/WarmF_nitro","prunus","prunus_virginiana",5,450,1.53,1.94181558089322,1.77563600418407,1.92443860722581,0.148802603041736,-0.166179576709152
"434","Quma_CoolS/CoolF_B1_R1",1,"CoolS/CoolF","quercus","quercus_macrocarpa",6,451,11.08,5.45981871349721,8.40297701411197,11.5916713586201,3.18869434450815,2.94315830061476
"435","Quma_CoolS/CoolF_B1_R1_nitro",1,"CoolS/CoolF_nitro","quercus","quercus_macrocarpa",6,511,22.28,7.73977270717076,11.5109183759003,18.8538961290393,7.34297775313898,3.77114566872953
"436","Quma_CoolS/CoolF_B1_R2",1,"CoolS/CoolF","quercus","quercus_macrocarpa",6,452,12.01,9.73504118145479,12.049549564813,13.2030278299084,1.15347826509547,2.31450838335817
"437","Quma_CoolS/CoolF_B1_R2_nitro",1,"CoolS/CoolF_nitro","quercus","quercus_macrocarpa",6,512,14.77,5.15814968301472,8.55104523511229,12.550705627812,3.99966039269975,3.39289555209756
"438","Quma_CoolS/CoolF_B1_R3",1,"CoolS/CoolF","quercus","quercus_macrocarpa",6,453,8.85,5.95219039094482,7.90384589373619,9.9558201124359,2.05197421869972,1.95165550279137
"439","Quma_CoolS/CoolF_B1_R3_nitro",1,"CoolS/CoolF_nitro","quercus","quercus_macrocarpa",6,513,13.31,6.00561405208654,10.5230415283655,12.5757330498119,2.05269152144649,4.51742747627892
"440","Quma_CoolS/CoolF_B1_R4",1,"CoolS/CoolF","quercus","quercus_macrocarpa",6,454,13.94,7.31307817944697,13.2878251379243,16.0431801092631,2.75535497133873,5.97474695847737
"441","Quma_CoolS/CoolF_B1_R4_nitro",1,"CoolS/CoolF_nitro","quercus","quercus_macrocarpa",6,514,11.67,6.12697649993578,10.3050661074389,14.1447906304541,3.8397245230152,4.17808960750308
"442","Quma_CoolS/CoolF_B1_R5",1,"CoolS/CoolF","quercus","quercus_macrocarpa",6,455,6.5,6.17879569517052,8.19890149389206,9.66373687548514,1.46483538159309,2.02010579872154
"443","Quma_CoolS/CoolF_B1_R5_nitro",1,"CoolS/CoolF_nitro","quercus","quercus_macrocarpa",6,515,13.51,8.51071335620229,11.5982627144471,15.8052146419549,4.20695192750775,3.08754935824484
"444","Quma_CoolS/CoolF_B2_R10",2,"CoolS/CoolF","quercus","quercus_macrocarpa",6,460,12.78,7.31973382586808,9.33921778892318,11.6484537414003,2.3092359524771,2.0194839630551
"445","Quma_CoolS/CoolF_B2_R10_nitro",2,"CoolS/CoolF_nitro","quercus","quercus_macrocarpa",6,520,18.37,5.81541790641458,11.6005395873608,14.5968811058268,2.99634151846604,5.78512168094622
"446","Quma_CoolS/CoolF_B2_R6",2,"CoolS/CoolF","quercus","quercus_macrocarpa",6,456,18.67,5.99549202003836,11.7973603434877,15.6769757403823,3.87961539689461,5.80186832344936
"447","Quma_CoolS/CoolF_B2_R6_nitro",2,"CoolS/CoolF_nitro","quercus","quercus_macrocarpa",6,516,7.29,7.78167515516664,9.41359205414279,11.5907266289532,2.17713457481037,1.63191689897616
"448","Quma_CoolS/CoolF_B2_R7",2,"CoolS/CoolF","quercus","quercus_macrocarpa",6,457,15.35,6.31488465875379,13.9438591965128,18.0450116882156,4.10115249170272,7.62897453775906
"449","Quma_CoolS/CoolF_B2_R7_nitro",2,"CoolS/CoolF_nitro","quercus","quercus_macrocarpa",6,517,7.25,8.32515770897464,9.6628512687988,10.6822404380651,1.01938916926628,1.33769355982417
"450","Quma_CoolS/CoolF_B2_R8",2,"CoolS/CoolF","quercus","quercus_macrocarpa",6,458,14.16,6.4869652853901,13.6167734125166,16.2979115458171,2.68113813330042,7.12980812712654
"451","Quma_CoolS/CoolF_B2_R8_nitro",2,"CoolS/CoolF_nitro","quercus","quercus_macrocarpa",6,518,19.29,6.3901296004149,8.62969877204845,9.30685575192844,0.677156979879996,2.23956917163355
