ID;Species;Treatment;Bloc;phenostageNum;phenophaseText;DOY;Year;Notes
Acne_WarmS/CoolF_B2_R9;Acne;WarmS/CoolF;B2;1;Bud swollen;72;2025;NA
Acne_WarmS/CoolF_B2_R9;Acne;WarmS/CoolF;B2;1;Bud swollen;76;2025;NA
Acne_WarmS/CoolF_B2_R9;Acne;WarmS/CoolF;B2;2;Bud opened, leaves visible but curly;83;2025;NA
Acne_WarmS/CoolF_B2_R9;Acne;WarmS/CoolF;B2;2;Bud opened, leaves visible but curly;86;2025;NA
Acne_WarmS/CoolF_B2_R9;Acne;WarmS/CoolF;B2;3;Leaf out but not completely unfolded;90;2025;NA
Acne_WarmS/CoolF_B2_R9;Acne;WarmS/CoolF;B2;3;Leaf out but not completely unfolded;93;2025;NA
Acne_WarmS/CoolF_B2_R9;Acne;WarmS/CoolF;B2;4;Leaf fully unfolded;97;2025;NA
Acne_WarmS/CoolF_B2_R9;Acne;WarmS/CoolF;B2;4;Leaf fully unfolded;100;2025;NA
Acne_WarmS/CoolF_B2_R9;Acne;WarmS/CoolF;B2;4;Leaf fully unfolded;104;2025;NA
Acne_WarmS/CoolF_B2_R9;Acne;WarmS/CoolF;B2;6;Bud changes color to red or green;204;2025;NA
Acne_WarmS/CoolF_B2_R9;Acne;WarmS/CoolF;B2;5;Bud starts to set, still green;211;2025;NA
Acne_WarmS/CoolF_B3_R11;Acne;WarmS/CoolF;B3;7;Bud is fully set;57;2025;NA
Acne_WarmS/CoolF_B3_R11;Acne;WarmS/CoolF;B3;7;Bud is fully set;59;2025;NA
Acne_WarmS/CoolF_B3_R11;Acne;WarmS/CoolF;B3;7;Bud is fully set;62;2025;NA
Acne_WarmS/CoolF_B3_R11;Acne;WarmS/CoolF;B3;1;Bud swollen;69;2025;NA
Acne_WarmS/CoolF_B3_R11;Acne;WarmS/CoolF;B3;1;Bud swollen;72;2025;NA
Acne_WarmS/CoolF_B3_R11;Acne;WarmS/CoolF;B3;2;Bud opened, leaves visible but curly;76;2025;NA
Acne_WarmS/CoolF_B3_R11;Acne;WarmS/CoolF;B3;2;Bud opened, leaves visible but curly;79;2025;NA
Acne_WarmS/CoolF_B3_R11;Acne;WarmS/CoolF;B3;2;Bud opened, leaves visible but curly;83;2025;NA
Acne_WarmS/CoolF_B3_R11;Acne;WarmS/CoolF;B3;3;Leaf out but not completely unfolded;90;2025;NA
Acne_WarmS/CoolF_B3_R11;Acne;WarmS/CoolF;B3;3;Leaf out but not completely unfolded;93;2025;NA
Acne_WarmS/CoolF_B3_R11;Acne;WarmS/CoolF;B3;4;Leaf fully unfolded;97;2025;NA
Acne_WarmS/CoolF_B3_R11;Acne;WarmS/CoolF;B3;4;Leaf fully unfolded;100;2025;NA
Acne_WarmS/CoolF_B3_R11;Acne;WarmS/CoolF;B3;4;Leaf fully unfolded;104;2025;NA
Acne_WarmS/CoolF_B3_R11;Acne;WarmS/CoolF;B3;5;Bud starts to set, still green;204;2025;NA
Acne_WarmS/CoolF_B3_R11;Acne;WarmS/CoolF;B3;5;Bud starts to set, still green;211;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;7;Bud is fully set;57;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;7;Bud is fully set;59;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;7;Bud is fully set;62;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;1;Bud swollen;69;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;1;Bud swollen;72;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;1;Bud swollen;76;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;2;Bud opened, leaves visible but curly;79;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;2;Bud opened, leaves visible but curly;83;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;2;Bud opened, leaves visible but curly;86;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;3;Leaf out but not completely unfolded;90;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;3;Leaf out but not completely unfolded;93;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;4;Leaf fully unfolded;97;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;4;Leaf fully unfolded;100;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;4;Leaf fully unfolded;104;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;5;Bud starts to set, still green;193;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;5;Bud starts to set, still green;204;2025;NA
Acne_WarmS/CoolF_B3_R12;Acne;WarmS/CoolF;B3;5;Bud starts to set, still green;211;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;7;Bud is fully set;57;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;7;Bud is fully set;59;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;7;Bud is fully set;62;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;1;Bud swollen;69;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;1;Bud swollen;72;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;1;Bud swollen;76;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;2;Bud opened, leaves visible but curly;79;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;2;Bud opened, leaves visible but curly;83;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;2;Bud opened, leaves visible but curly;86;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;3;Leaf out but not completely unfolded;90;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;3;Leaf out but not completely unfolded;93;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;4;Leaf fully unfolded;97;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;4;Leaf fully unfolded;100;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;4;Leaf fully unfolded;104;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;5;Bud starts to set, still green;204;2025;NA
Acne_WarmS/CoolF_B3_R13;Acne;WarmS/CoolF;B3;5;Bud starts to set, still green;211;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;7;Bud is fully set;57;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;7;Bud is fully set;59;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;7;Bud is fully set;62;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;1;Bud swollen;69;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;1;Bud swollen;72;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;1;Bud swollen;76;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;2;Bud opened, leaves visible but curly;79;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;2;Bud opened, leaves visible but curly;83;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;2;Bud opened, leaves visible but curly;86;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;3;Leaf out but not completely unfolded;90;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;3;Leaf out but not completely unfolded;93;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;3;Leaf out but not completely unfolded;97;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;4;Leaf fully unfolded;100;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;4;Leaf fully unfolded;104;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;4;Leaf fully unfolded;193;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;6;Bud changes color to red or green;204;2025;NA
Acne_WarmS/CoolF_B3_R14;Acne;WarmS/CoolF;B3;6;Bud changes color to red or green;211;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;7;Bud is fully set;57;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;7;Bud is fully set;59;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;7;Bud is fully set;62;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;1;Bud swollen;69;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;1;Bud swollen;72;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;2;Bud opened, leaves visible but curly;76;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;2;Bud opened, leaves visible but curly;79;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;2;Bud opened, leaves visible but curly;83;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;3;Leaf out but not completely unfolded;86;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;3;Leaf out but not completely unfolded;90;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;3;Leaf out but not completely unfolded;93;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;4;Leaf fully unfolded;97;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;4;Leaf fully unfolded;100;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;4;Leaf fully unfolded;104;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;6;Bud changes color to red or green;204;2025;NA
Acne_WarmS/CoolF_B3_R15;Acne;WarmS/CoolF;B3;6;Bud changes color to red or green;211;2025;NA
Acne_WarmS/WarmF_B1_R1;Acne;WarmS/WarmF;B1;7;Bud is fully set;57;2025;NA
Acne_WarmS/WarmF_B1_R1;Acne;WarmS/WarmF;B1;7;Bud is fully set;59;2025;NA
Acne_WarmS/WarmF_B1_R1;Acne;WarmS/WarmF;B1;7;Bud is fully set;62;2025;NA
Acne_WarmS/WarmF_B1_R1;Acne;WarmS/WarmF;B1;1;Bud swollen;86;2025;NA
Acne_WarmS/WarmF_B1_R1;Acne;WarmS/WarmF;B1;2;Bud opened, leaves visible but curly;90;2025;NA
Acne_WarmS/WarmF_B1_R1;Acne;WarmS/WarmF;B1;2;Bud opened, leaves visible but curly;93;2025;NA
Acne_WarmS/WarmF_B1_R1;Acne;WarmS/WarmF;B1;3;Leaf out but not completely unfolded;97;2025;NA
Acne_WarmS/WarmF_B1_R1;Acne;WarmS/WarmF;B1;3;Leaf out but not completely unfolded;100;2025;NA
Acne_WarmS/WarmF_B1_R1;Acne;WarmS/WarmF;B1;3;Leaf out but not completely unfolded;104;2025;NA
Acne_WarmS/WarmF_B1_R1;Acne;WarmS/WarmF;B1;4;Leaf fully unfolded;107;2025;NA
Acne_WarmS/WarmF_B1_R1;Acne;WarmS/WarmF;B1;4;Leaf fully unfolded;193;2025;NA
Acne_WarmS/WarmF_B1_R1;Acne;WarmS/WarmF;B1;6;Bud changes color to red or green;204;2025;NA
Acne_WarmS/WarmF_B1_R1;Acne;WarmS/WarmF;B1;6;Bud changes color to red or green;211;2025;NA
Acne_WarmS/WarmF_B1_R1_nitro;Acne;WarmS/WarmF_nitro;B1;7;Bud is fully set;57;2025;NA
Acne_WarmS/WarmF_B1_R1_nitro;Acne;WarmS/WarmF_nitro;B1;7;Bud is fully set;59;2025;NA
Acne_WarmS/WarmF_B1_R1_nitro;Acne;WarmS/WarmF_nitro;B1;7;Bud is fully set;62;2025;NA
Acne_WarmS/WarmF_B1_R1_nitro;Acne;WarmS/WarmF_nitro;B1;1;Bud swollen;86;2025;NA
Acne_WarmS/WarmF_B1_R1_nitro;Acne;WarmS/WarmF_nitro;B1;2;Bud opened, leaves visible but curly;90;2025;NA
Acne_WarmS/WarmF_B1_R1_nitro;Acne;WarmS/WarmF_nitro;B1;2;Bud opened, leaves visible but curly;93;2025;NA
Acne_WarmS/WarmF_B1_R1_nitro;Acne;WarmS/WarmF_nitro;B1;3;Leaf out but not completely unfolded;97;2025;NA
Acne_WarmS/WarmF_B1_R1_nitro;Acne;WarmS/WarmF_nitro;B1;3;Leaf out but not completely unfolded;100;2025;NA
Acne_WarmS/WarmF_B1_R1_nitro;Acne;WarmS/WarmF_nitro;B1;4;Leaf fully unfolded;104;2025;NA
Acne_WarmS/WarmF_B1_R1_nitro;Acne;WarmS/WarmF_nitro;B1;4;Leaf fully unfolded;193;2025;NA
Acne_WarmS/WarmF_B1_R1_nitro;Acne;WarmS/WarmF_nitro;B1;5;Bud starts to set, still green;204;2025;NA
Acne_WarmS/WarmF_B1_R1_nitro;Acne;WarmS/WarmF_nitro;B1;5;Bud starts to set, still green;211;2025;NA
Acne_WarmS/WarmF_B1_R2;Acne;WarmS/WarmF;B1;7;Bud is fully set;57;2025;NA
Acne_WarmS/WarmF_B1_R2;Acne;WarmS/WarmF;B1;7;Bud is fully set;59;2025;NA
Acne_WarmS/WarmF_B1_R2;Acne;WarmS/WarmF;B1;7;Bud is fully set;62;2025;NA
Acne_WarmS/WarmF_B1_R2;Acne;WarmS/WarmF;B1;1;Bud swollen;90;2025;NA
Acne_WarmS/WarmF_B1_R2;Acne;WarmS/WarmF;B1;1;Bud swollen;93;2025;NA
Acne_WarmS/WarmF_B1_R2;Acne;WarmS/WarmF;B1;1;Bud swollen;97;2025;NA
Acne_WarmS/WarmF_B1_R2;Acne;WarmS/WarmF;B1;2;Bud opened, leaves visible but curly;100;2025;NA
Acne_WarmS/WarmF_B1_R2;Acne;WarmS/WarmF;B1;3;Leaf out but not completely unfolded;104;2025;NA
Acne_WarmS/WarmF_B1_R2;Acne;WarmS/WarmF;B1;3;Leaf out but not completely unfolded;107;2025;NA
Acne_WarmS/WarmF_B1_R2;Acne;WarmS/WarmF;B1;3;Leaf out but not completely unfolded;111;2025;NA
Acne_WarmS/WarmF_B1_R2;Acne;WarmS/WarmF;B1;4;Leaf fully unfolded;114;2025;NA
Acne_WarmS/WarmF_B1_R2;Acne;WarmS/WarmF;B1;4;Leaf fully unfolded;193;2025;NA
Acne_WarmS/WarmF_B1_R2;Acne;WarmS/WarmF;B1;4;Leaf fully unfolded;204;2025;NA
Acne_WarmS/WarmF_B1_R2_nitro;Acne;WarmS/WarmF_nitro;B1;7;Bud is fully set;57;2025;NA
Acne_WarmS/WarmF_B1_R2_nitro;Acne;WarmS/WarmF_nitro;B1;7;Bud is fully set;59;2025;NA
Acne_WarmS/WarmF_B1_R2_nitro;Acne;WarmS/WarmF_nitro;B1;7;Bud is fully set;62;2025;NA
Acne_WarmS/WarmF_B1_R2_nitro;Acne;WarmS/WarmF_nitro;B1;1;Bud swollen;79;2025;NA
Acne_WarmS/WarmF_B1_R2_nitro;Acne;WarmS/WarmF_nitro;B1;1;Bud swollen;83;2025;NA
Acne_WarmS/WarmF_B1_R2_nitro;Acne;WarmS/WarmF_nitro;B1;1;Bud swollen;86;2025;NA
Acne_WarmS/WarmF_B1_R2_nitro;Acne;WarmS/WarmF_nitro;B1;2;Bud opened, leaves visible but curly;90;2025;NA
Acne_WarmS/WarmF_B1_R2_nitro;Acne;WarmS/WarmF_nitro;B1;2;Bud opened, leaves visible but curly;93;2025;NA
Acne_WarmS/WarmF_B1_R2_nitro;Acne;WarmS/WarmF_nitro;B1;3;Leaf out but not completely unfolded;97;2025;NA
Acne_WarmS/WarmF_B1_R2_nitro;Acne;WarmS/WarmF_nitro;B1;3;Leaf out but not completely unfolded;100;2025;NA
Acne_WarmS/WarmF_B1_R2_nitro;Acne;WarmS/WarmF_nitro;B1;4;Leaf fully unfolded;104;2025;other shoot monitored. Apical meristem snapped off
Acne_WarmS/WarmF_B1_R2_nitro;Acne;WarmS/WarmF_nitro;B1;5;Bud starts to set, still green;193;2025;NA
Acne_WarmS/WarmF_B1_R2_nitro;Acne;WarmS/WarmF_nitro;B1;5;Bud starts to set, still green;204;2025;NA
Acne_WarmS/WarmF_B1_R2_nitro;Acne;WarmS/WarmF_nitro;B1;5;Bud starts to set, still green;211;2025;NA
Acne_WarmS/WarmF_B1_R3;Acne;WarmS/WarmF;B1;7;Bud is fully set;57;2025;NA
Acne_WarmS/WarmF_B1_R3;Acne;WarmS/WarmF;B1;7;Bud is fully set;59;2025;NA
Acne_WarmS/WarmF_B1_R3;Acne;WarmS/WarmF;B1;7;Bud is fully set;62;2025;NA
Acne_WarmS/WarmF_B1_R3;Acne;WarmS/WarmF;B1;1;Bud swollen;86;2025;NA
Acne_WarmS/WarmF_B1_R3;Acne;WarmS/WarmF;B1;2;Bud opened, leaves visible but curly;90;2025;NA
Acne_WarmS/WarmF_B1_R3;Acne;WarmS/WarmF;B1;2;Bud opened, leaves visible but curly;93;2025;NA
Acne_WarmS/WarmF_B1_R3;Acne;WarmS/WarmF;B1;3;Leaf out but not completely unfolded;97;2025;NA
Acne_WarmS/WarmF_B1_R3;Acne;WarmS/WarmF;B1;3;Leaf out but not completely unfolded;100;2025;NA
Acne_WarmS/WarmF_B1_R3;Acne;WarmS/WarmF;B1;4;Leaf fully unfolded;104;2025;NA
Acne_WarmS/WarmF_B1_R3;Acne;WarmS/WarmF;B1;4;Leaf fully unfolded;193;2025;NA
Acne_WarmS/WarmF_B1_R3;Acne;WarmS/WarmF;B1;5;Bud starts to set, still green;204;2025;NA
Acne_WarmS/WarmF_B1_R3;Acne;WarmS/WarmF;B1;5;Bud starts to set, still green;211;2025;NA
Acne_WarmS/WarmF_B1_R3_nitro;Acne;WarmS/WarmF_nitro;B1;7;Bud is fully set;57;2025;NA
Acne_WarmS/WarmF_B1_R3_nitro;Acne;WarmS/WarmF_nitro;B1;7;Bud is fully set;59;2025;NA
Acne_WarmS/WarmF_B1_R3_nitro;Acne;WarmS/WarmF_nitro;B1;7;Bud is fully set;62;2025;NA
Acne_WarmS/WarmF_B1_R3_nitro;Acne;WarmS/WarmF_nitro;B1;1;Bud swollen;76;2025;NA
Acne_WarmS/WarmF_B1_R3_nitro;Acne;WarmS/WarmF_nitro;B1;1;Bud swollen;79;2025;NA
Acne_WarmS/WarmF_B1_R3_nitro;Acne;WarmS/WarmF_nitro;B1;2;Bud opened, leaves visible but curly;83;2025;NA
Acne_WarmS/WarmF_B1_R3_nitro;Acne;WarmS/WarmF_nitro;B1;2;Bud opened, leaves visible but curly;86;2025;NA
Acne_WarmS/WarmF_B1_R3_nitro;Acne;WarmS/WarmF_nitro;B1;2;Bud opened, leaves visible but curly;90;2025;NA
Acne_WarmS/WarmF_B1_R3_nitro;Acne;WarmS/WarmF_nitro;B1;3;Leaf out but not completely unfolded;93;2025;NA
Acne_WarmS/WarmF_B1_R3_nitro;Acne;WarmS/WarmF_nitro;B1;3;Leaf out but not completely unfolded;97;2025;NA
Acne_WarmS/WarmF_B1_R3_nitro;Acne;WarmS/WarmF_nitro;B1;4;Leaf fully unfolded;100;2025;NA
Acne_WarmS/WarmF_B1_R3_nitro;Acne;WarmS/WarmF_nitro;B1;4;Leaf fully unfolded;104;2025;NA
Acne_WarmS/WarmF_B1_R3_nitro;Acne;WarmS/WarmF_nitro;B1;5;Bud starts to set, still green;193;2025;NA
Acne_WarmS/WarmF_B1_R3_nitro;Acne;WarmS/WarmF_nitro;B1;5;Bud starts to set, still green;204;2025;NA
Acne_WarmS/WarmF_B1_R3_nitro;Acne;WarmS/WarmF_nitro;B1;5;Bud starts to set, still green;211;2025;NA
Acne_WarmS/WarmF_B1_R4;Acne;WarmS/WarmF;B1;7;Bud is fully set;57;2025;NA
Acne_WarmS/WarmF_B1_R4;Acne;WarmS/WarmF;B1;7;Bud is fully set;59;2025;NA
Acne_WarmS/WarmF_B1_R4;Acne;WarmS/WarmF;B1;7;Bud is fully set;62;2025;NA
Acne_WarmS/WarmF_B1_R4;Acne;WarmS/WarmF;B1;1;Bud swollen;86;2025;NA
Acne_WarmS/WarmF_B1_R4;Acne;WarmS/WarmF;B1;2;Bud opened, leaves visible but curly;90;2025;NA
Acne_WarmS/WarmF_B1_R4;Acne;WarmS/WarmF;B1;2;Bud opened, leaves visible but curly;93;2025;NA
Acne_WarmS/WarmF_B1_R4;Acne;WarmS/WarmF;B1;3;Leaf out but not completely unfolded;97;2025;NA
Acne_WarmS/WarmF_B1_R4;Acne;WarmS/WarmF;B1;3;Leaf out but not completely unfolded;100;2025;NA
Acne_WarmS/WarmF_B1_R4;Acne;WarmS/WarmF;B1;4;Leaf fully unfolded;104;2025;NA
Acne_WarmS/WarmF_B1_R4;Acne;WarmS/WarmF;B1;4;Leaf fully unfolded;193;2025;NA
Acne_WarmS/WarmF_B1_R4;Acne;WarmS/WarmF;B1;6;Bud changes color to red or green;204;2025;NA
Acne_WarmS/WarmF_B1_R4;Acne;WarmS/WarmF;B1;6;Bud changes color to red or green;211;2025;NA
Acne_WarmS/WarmF_B1_R4_nitro;Acne;WarmS/WarmF_nitro;B1;7;Bud is fully set;57;2025;NA
Acne_WarmS/WarmF_B1_R4_nitro;Acne;WarmS/WarmF_nitro;B1;7;Bud is fully set;59;2025;NA
Acne_WarmS/WarmF_B1_R4_nitro;Acne;WarmS/WarmF_nitro;B1;7;Bud is fully set;62;2025;NA
Acne_WarmS/WarmF_B1_R4_nitro;Acne;WarmS/WarmF_nitro;B1;1;Bud swollen;76;2025;NA
Acne_WarmS/WarmF_B1_R4_nitro;Acne;WarmS/WarmF_nitro;B1;1;Bud swollen;79;2025;NA
Acne_WarmS/WarmF_B1_R4_nitro;Acne;WarmS/WarmF_nitro;B1;1;Bud swollen;83;2025;NA
Acne_WarmS/WarmF_B1_R4_nitro;Acne;WarmS/WarmF_nitro;B1;2;Bud opened, leaves visible but curly;90;2025;NA
Acne_WarmS/WarmF_B1_R4_nitro;Acne;WarmS/WarmF_nitro;B1;2;Bud opened, leaves visible but curly;93;2025;NA
Acne_WarmS/WarmF_B1_R4_nitro;Acne;WarmS/WarmF_nitro;B1;3;Leaf out but not completely unfolded;97;2025;NA
Acne_WarmS/WarmF_B1_R4_nitro;Acne;WarmS/WarmF_nitro;B1;3;Leaf out but not completely unfolded;100;2025;NA
Acne_WarmS/WarmF_B1_R4_nitro;Acne;WarmS/WarmF_nitro;B1;4;Leaf fully unfolded;104;2025;NA
Acne_WarmS/WarmF_B1_R4_nitro;Acne;WarmS/WarmF_nitro;B1;4;Leaf fully unfolded;193;2025;NA
Acne_WarmS/WarmF_B1_R4_nitro;Acne;WarmS/WarmF_nitro;B1;4;Leaf fully unfolded;204;2025;NA
Acne_WarmS/WarmF_B1_R5;Acne;WarmS/WarmF;B1;7;Bud is fully set;57;2025;NA
Acne_WarmS/WarmF_B1_R5;Acne;WarmS/WarmF;B1;7;Bud is fully set;59;2025;NA
Acne_WarmS/WarmF_B1_R5;Acne;WarmS/WarmF;B1;7;Bud is fully set;62;2025;NA
Acne_WarmS/WarmF_B1_R5;Acne;WarmS/WarmF;B1;1;Bud swollen;69;2025;NA
Acne_WarmS/WarmF_B1_R5;Acne;WarmS/WarmF;B1;1;Bud swollen;72;2025;NA
Acne_WarmS/WarmF_B1_R5;Acne;WarmS/WarmF;B1;1;Bud swollen;76;2025;NA
Acne_WarmS/WarmF_B1_R5;Acne;WarmS/WarmF;B1;2;Bud opened, leaves visible but curly;97;2025;NA
Acne_WarmS/WarmF_B1_R5;Acne;WarmS/WarmF;B1;3;Leaf out but not completely unfolded;100;2025;NA
Acne_WarmS/WarmF_B1_R5;Acne;WarmS/WarmF;B1;3;Leaf out but not completely unfolded;104;2025;NA
Acne_WarmS/WarmF_B1_R5;Acne;WarmS/WarmF;B1;4;Leaf fully unfolded;107;2025;NA
Acne_WarmS/WarmF_B1_R5;Acne;WarmS/WarmF;B1;4;Leaf fully unfolded;193;2025;NA
Acne_WarmS/WarmF_B1_R5;Acne;WarmS/WarmF;B1;5;Bud starts to set, still green;204;2025;NA
Acne_WarmS/WarmF_B1_R5;Acne;WarmS/WarmF;B1;5;Bud starts to set, still green;211;2025;NA
Acne_WarmS/WarmF_B1_R5_nitro;Acne;WarmS/WarmF_nitro;B1;7;Bud is fully set;57;2025;NA
Acne_WarmS/WarmF_B1_R5_nitro;Acne;WarmS/WarmF_nitro;B1;7;Bud is fully set;59;2025;NA
Acne_WarmS/WarmF_B1_R5_nitro;Acne;WarmS/WarmF_nitro;B1;7;Bud is fully set;62;2025;NA
Acne_WarmS/WarmF_B1_R5_nitro;Acne;WarmS/WarmF_nitro;B1;1;Bud swollen;79;2025;NA
Acne_WarmS/WarmF_B1_R5_nitro;Acne;WarmS/WarmF_nitro;B1;1;Bud swollen;83;2025;NA
Acne_WarmS/WarmF_B1_R5_nitro;Acne;WarmS/WarmF_nitro;B1;1;Bud swollen;86;2025;NA
Acne_WarmS/WarmF_B1_R5_nitro;Acne;WarmS/WarmF_nitro;B1;2;Bud opened, leaves visible but curly;90;2025;NA
Acne_WarmS/WarmF_B1_R5_nitro;Acne;WarmS/WarmF_nitro;B1;2;Bud opened, leaves visible but curly;93;2025;NA
Acne_WarmS/WarmF_B1_R5_nitro;Acne;WarmS/WarmF_nitro;B1;3;Leaf out but not completely unfolded;97;2025;NA
Acne_WarmS/WarmF_B1_R5_nitro;Acne;WarmS/WarmF_nitro;B1;3;Leaf out but not completely unfolded;100;2025;NA
Acne_WarmS/WarmF_B1_R5_nitro;Acne;WarmS/WarmF_nitro;B1;4;Leaf fully unfolded;104;2025;NA
Acne_WarmS/WarmF_B1_R5_nitro;Acne;WarmS/WarmF_nitro;B1;4;Leaf fully unfolded;193;2025;NA
Acne_WarmS/WarmF_B1_R5_nitro;Acne;WarmS/WarmF_nitro;B1;4;Leaf fully unfolded;204;2025;NA
Acne_WarmS/WarmF_B2_R10;Acne;WarmS/WarmF;B2;7;Bud is fully set;57;2025;NA
Acne_WarmS/WarmF_B2_R10;Acne;WarmS/WarmF;B2;7;Bud is fully set;59;2025;NA
Acne_WarmS/WarmF_B2_R10;Acne;WarmS/WarmF;B2;7;Bud is fully set;62;2025;NA
Acne_WarmS/WarmF_B2_R10;Acne;WarmS/WarmF;B2;1;Bud swollen;76;2025;NA
Acne_WarmS/WarmF_B2_R10;Acne;WarmS/WarmF;B2;1;Bud swollen;79;2025;NA
Acne_WarmS/WarmF_B2_R10;Acne;WarmS/WarmF;B2;1;Bud swollen;83;2025;NA
Acne_WarmS/WarmF_B2_R10;Acne;WarmS/WarmF;B2;2;Bud opened, leaves visible but curly;86;2025;NA
Acne_WarmS/WarmF_B2_R10;Acne;WarmS/WarmF;B2;2;Bud opened, leaves visible but curly;90;2025;NA
Acne_WarmS/WarmF_B2_R10;Acne;WarmS/WarmF;B2;3;Leaf out but not completely unfolded;93;2025;NA
