#,Date-Time (PST/PDT),Temperature   (°C),RH   (%),Dew Point   (°C),Started,Host Connected,End of File
171,06-25-2024 18:39:34,19.53,70.42,14.02,,,
172,06-25-2024 18:49:34,19.40,69.99,13.80,,,
173,06-25-2024 18:59:34,19.27,70.30,13.75,,,
174,06-25-2024 19:09:34,19.15,70.79,13.74,,,
175,06-25-2024 19:19:34,19.15,70.31,13.64,,,
176,06-25-2024 19:29:34,19.15,71.90,13.98,,,
177,06-25-2024 19:39:34,18.95,71.03,13.60,,,
178,06-25-2024 19:49:34,18.95,69.44,13.25,,,
179,06-25-2024 19:59:34,19.04,66.63,12.70,,,
180,06-25-2024 20:09:34,18.93,68.31,12.98,,,
181,06-25-2024 20:19:34,18.66,69.52,12.99,,,
182,06-25-2024 20:29:34,18.33,71.56,13.12,,,
183,06-25-2024 20:39:34,18.03,72.80,13.09,,,
184,06-25-2024 20:49:34,17.73,73.13,12.88,,,
185,06-25-2024 20:59:34,17.51,75.73,13.20,,,
186,06-25-2024 21:09:34,17.32,77.51,13.37,,,
187,06-25-2024 21:19:34,17.17,78.33,13.39,,,
188,06-25-2024 21:29:34,17.03,79.76,13.53,,,
189,06-25-2024 21:39:34,16.98,80.95,13.70,,,
190,06-25-2024 21:49:34,16.96,80.82,13.66,,,
191,06-25-2024 21:59:34,16.90,80.61,13.56,,,
192,06-25-2024 22:09:34,16.78,80.63,13.45,,,
193,06-25-2024 22:19:34,16.78,80.26,13.38,,,
194,06-25-2024 22:29:34,16.79,79.42,13.22,,,
195,06-25-2024 22:39:34,16.75,79.88,13.28,,,
196,06-25-2024 22:49:34,16.69,79.88,13.21,,,
197,06-25-2024 22:59:34,16.67,79.11,13.05,,,
198,06-25-2024 23:09:34,16.69,79.42,13.13,,,
199,06-25-2024 23:19:34,16.72,78.88,13.05,,,
200,06-25-2024 23:29:34,16.69,79.81,13.20,,,
201,06-25-2024 23:39:34,16.62,81.18,13.39,,,
202,06-25-2024 23:49:34,16.53,78.37,12.77,,,
203,06-25-2024 23:59:34,16.41,79.71,12.91,,,
204,06-26-2024 00:09:34,16.34,81.17,13.12,,,
205,06-26-2024 00:19:34,16.31,81.11,13.08,,,
206,06-26-2024 00:29:34,16.27,82.25,13.26,,,
207,06-26-2024 00:39:34,16.26,82.46,13.29,,,
208,06-26-2024 00:49:34,16.21,81.90,13.13,,,
209,06-26-2024 00:59:34,16.07,82.78,13.16,,,
210,06-26-2024 01:09:34,15.91,84.40,13.30,,,
211,06-26-2024 01:19:34,15.73,83.69,13.00,,,
212,06-26-2024 01:29:34,15.62,84.12,12.96,,,
213,06-26-2024 01:39:34,15.55,84.53,12.97,,,
214,06-26-2024 01:49:34,15.62,85.70,13.25,,,
215,06-26-2024 01:59:34,15.62,85.61,13.24,,,
216,06-26-2024 02:09:34,15.62,85.60,13.23,,,
217,06-26-2024 02:19:34,15.61,85.65,13.23,,,
218,06-26-2024 02:29:34,15.49,85.81,13.14,,,
219,06-26-2024 02:39:34,15.33,86.53,13.11,,,
220,06-26-2024 02:49:34,15.43,87.58,13.39,,,
221,06-26-2024 02:59:34,15.48,87.35,13.41,,,
222,06-26-2024 03:09:34,15.42,87.47,13.37,,,
223,06-26-2024 03:19:34,15.40,87.98,13.44,,,
224,06-26-2024 03:29:34,15.34,88.56,13.48,,,
225,06-26-2024 03:39:34,15.25,88.27,13.34,,,
226,06-26-2024 03:49:34,15.12,88.23,13.20,,,
227,06-26-2024 03:59:34,14.92,88.43,13.04,,,
228,06-26-2024 04:09:34,14.76,89.11,13.00,,,
229,06-26-2024 04:19:34,14.64,89.35,12.92,,,
230,06-26-2024 04:29:34,14.51,89.25,12.78,,,
231,06-26-2024 04:39:34,14.38,89.72,12.73,,,
232,06-26-2024 04:49:34,14.33,90.20,12.76,,,
233,06-26-2024 04:59:34,14.29,89.06,12.53,,,
234,06-26-2024 05:09:34,14.20,89.35,12.49,,,
235,06-26-2024 05:19:34,14.15,89.29,12.43,,,
236,06-26-2024 05:29:34,14.12,89.04,12.36,,,
237,06-26-2024 05:39:34,14.12,89.63,12.46,,,
238,06-26-2024 05:49:34,14.30,89.67,12.64,,,
239,06-26-2024 05:59:34,14.61,88.13,12.68,,,
240,06-26-2024 06:09:34,14.89,84.85,12.38,,,
241,06-26-2024 06:19:34,15.10,85.30,12.67,,,
242,06-26-2024 06:29:34,15.33,83.36,12.54,,,
243,06-26-2024 06:39:34,15.49,83.98,12.81,,,
244,06-26-2024 06:49:34,15.57,82.50,12.62,,,
245,06-26-2024 06:59:34,15.62,81.61,12.50,,,
246,06-26-2024 07:09:34,15.66,81.48,12.52,,,
247,06-26-2024 07:19:34,15.83,82.27,12.83,,,
248,06-26-2024 07:29:34,16.09,80.97,12.84,,,
249,06-26-2024 07:39:34,16.34,80.74,13.04,,,
250,06-26-2024 07:49:34,16.26,80.48,12.91,,,
251,06-26-2024 07:59:34,16.26,79.71,12.77,,,
252,06-26-2024 08:09:34,16.33,79.52,12.80,,,
253,06-26-2024 08:19:34,16.31,81.43,13.14,,,
254,06-26-2024 08:29:34,16.34,81.56,13.20,,,
255,06-26-2024 08:39:34,16.36,82.25,13.34,,,
256,06-26-2024 08:49:34,16.29,83.16,13.44,,,
257,06-26-2024 08:59:34,16.30,82.96,13.42,,,
258,06-26-2024 09:09:34,16.43,83.54,13.65,,,
259,06-26-2024 09:19:34,16.68,81.63,13.54,,,
260,06-26-2024 09:29:34,16.91,81.90,13.82,,,
261,06-26-2024 09:39:34,17.28,82.02,14.20,,,
262,06-26-2024 09:49:34,17.87,80.04,14.40,,,
263,06-26-2024 09:59:34,18.04,77.57,14.08,,,
264,06-26-2024 10:09:34,18.51,79.37,14.89,,,
265,06-26-2024 10:19:34,19.30,75.79,14.94,,,
266,06-26-2024 10:29:34,19.43,76.14,15.14,,,
267,06-26-2024 10:39:34,19.34,79.39,15.71,,,
268,06-26-2024 10:49:34,19.83,77.12,15.73,,,
269,06-26-2024 10:59:34,20.56,74.24,15.84,,,
270,06-26-2024 11:09:34,20.21,74.10,15.47,,,
271,06-26-2024 11:19:34,19.67,75.34,15.21,,,
272,06-26-2024 11:29:34,18.87,76.18,14.61,,,
273,06-26-2024 11:39:34,18.26,77.53,14.28,,,
274,06-26-2024 11:49:34,17.86,77.52,13.89,,,
275,06-26-2024 11:59:34,17.54,79.53,13.98,,,
276,06-26-2024 12:09:34,17.18,75.18,12.77,,,
277,06-26-2024 12:19:34,17.24,78.81,13.55,,,
278,06-26-2024 12:29:34,17.06,76.85,12.99,,,
279,06-26-2024 12:39:34,16.66,79.05,13.03,,,
280,06-26-2024 12:49:34,16.62,77.81,12.75,,,
281,06-26-2024 12:59:34,16.35,76.68,12.26,,,
282,06-26-2024 13:09:34,16.14,79.43,12.59,,,
283,06-26-2024 13:19:34,15.92,79.59,12.41,,,
284,06-26-2024 13:29:34,15.67,80.14,12.27,,,
285,06-26-2024 13:39:34,15.62,79.48,12.10,,,
286,06-26-2024 13:49:34,15.80,78.87,12.16,,,
287,06-26-2024 13:59:34,15.85,77.72,11.98,,,
288,06-26-2024 14:09:34,15.88,81.43,12.72,,,
289,06-26-2024 14:19:34,15.77,80.90,12.52,,,
290,06-26-2024 14:29:34,15.73,82.93,12.85,,,
291,06-26-2024 14:39:34,16.16,82.23,13.15,,,
292,06-26-2024 14:49:34,16.86,82.39,13.86,,,
293,06-26-2024 14:59:34,16.93,78.32,13.15,,,
294,06-26-2024 15:09:34,16.77,79.10,13.15,,,
295,06-26-2024 15:19:34,16.66,79.75,13.17,,,
296,06-26-2024 15:29:34,16.49,80.47,13.14,,,
297,06-26-2024 15:39:34,16.04,83.22,13.22,,,
298,06-26-2024 15:49:34,15.88,85.00,13.38,,,
299,06-26-2024 15:59:34,16.32,85.72,13.94,,,
300,06-26-2024 16:09:34,16.90,83.51,14.10,,,
301,06-26-2024 16:19:34,17.22,79.26,13.62,,,
302,06-26-2024 16:29:34,17.15,79.28,13.55,,,
303,06-26-2024 16:39:34,17.08,78.99,13.42,,,
304,06-26-2024 16:49:34,16.84,79.20,13.24,,,
305,06-26-2024 16:59:34,16.66,78.16,12.85,,,
306,06-26-2024 17:09:34,16.46,79.15,12.85,,,
307,06-26-2024 17:19:34,16.52,78.99,12.88,,,
308,06-26-2024 17:29:34,16.64,81.87,13.55,,,
309,06-26-2024 17:39:34,16.66,80.34,13.27,,,
310,06-26-2024 17:49:34,16.82,80.29,13.42,,,
311,06-26-2024 17:59:34,17.05,77.15,13.04,,,
312,06-26-2024 18:09:34,17.17,76.23,12.97,,,
313,06-26-2024 18:19:34,17.19,76.46,13.04,,,
314,06-26-2024 18:29:34,17.31,73.06,12.45,,,
315,06-26-2024 18:39:34,17.12,73.43,12.35,,,
316,06-26-2024 18:49:34,16.87,76.45,12.72,,,
317,06-26-2024 18:59:34,16.30,75.65,12.01,,,
318,06-26-2024 19:09:34,15.87,77.10,11.88,,,
319,06-26-2024 19:19:34,15.63,78.90,12.00,,,
320,06-26-2024 19:29:34,15.43,81.28,12.25,,,
321,06-26-2024 19:39:34,15.28,82.29,12.30,,,
322,06-26-2024 19:49:34,15.18,82.52,12.24,,,
323,06-26-2024 19:59:34,15.08,83.32,12.29,,,
324,06-26-2024 20:09:34,14.97,83.01,12.13,,,
325,06-26-2024 20:19:34,14.86,83.45,12.10,,,
326,06-26-2024 20:29:34,14.74,83.77,12.04,,,
327,06-26-2024 20:39:34,14.64,84.61,12.09,,,
328,06-26-2024 20:49:34,14.55,85.68,12.20,,,
329,06-26-2024 20:59:34,14.45,86.43,12.23,,,
330,06-26-2024 21:09:34,14.35,86.22,12.09,,,
331,06-26-2024 21:19:34,14.28,87.58,12.26,,,
332,06-26-2024 21:29:34,14.19,88.06,12.26,,,
333,06-26-2024 21:39:34,14.12,89.35,12.41,,,
334,06-26-2024 21:49:34,14.04,88.97,12.27,,,
335,06-26-2024 21:59:34,14.00,89.11,12.25,,,
336,06-26-2024 22:09:34,13.92,89.88,12.30,,,
337,06-26-2024 22:19:34,13.90,89.75,12.27,,,
338,06-26-2024 22:29:34,13.87,89.40,12.17,,,
339,06-26-2024 22:39:34,13.78,89.68,12.13,,,
340,06-26-2024 22:49:34,13.74,90.48,12.23,,,
341,06-26-2024 22:59:34,13.76,90.36,12.22,,,
342,06-26-2024 23:09:34,13.77,90.30,12.22,,,
343,06-26-2024 23:19:34,13.70,90.17,12.13,,,
344,06-26-2024 23:29:34,13.70,90.84,12.25,,,
345,06-26-2024 23:39:34,13.65,89.79,12.02,,,
346,06-26-2024 23:49:34,13.61,89.76,11.97,,,
347,06-26-2024 23:59:34,13.55,89.64,11.89,,,
348,06-27-2024 00:09:34,13.56,90.25,12.01,,,
349,06-27-2024 00:19:34,13.59,90.36,12.05,,,
350,06-27-2024 00:29:34,13.54,89.91,11.93,,,
351,06-27-2024 00:39:34,13.51,90.17,11.95,,,
352,06-27-2024 00:49:34,13.48,90.00,11.88,,,
353,06-27-2024 00:59:34,13.45,89.79,11.82,,,
354,06-27-2024 01:09:34,13.44,90.27,11.89,,,
355,06-27-2024 01:19:34,13.45,90.40,11.93,,,
356,06-27-2024 01:29:34,13.45,90.69,11.98,,,
357,06-27-2024 01:39:34,13.45,90.68,11.97,,,
358,06-27-2024 01:49:34,13.41,89.52,11.74,,,
359,06-27-2024 01:59:34,13.39,90.56,11.89,,,
360,06-27-2024 02:09:34,13.40,90.99,11.97,,,
361,06-27-2024 02:19:34,13.41,90.90,11.97,,,
362,06-27-2024 02:29:34,13.40,91.47,12.05,,,
363,06-27-2024 02:39:34,13.35,91.47,12.01,,,
364,06-27-2024 02:49:34,13.34,92.06,12.09,,,
365,06-27-2024 02:59:34,13.33,92.48,12.16,,,
366,06-27-2024 03:09:34,13.35,92.80,12.22,,,
367,06-27-2024 03:19:34,13.35,92.78,12.22,,,
368,06-27-2024 03:29:34,13.33,92.97,12.23,,,
369,06-27-2024 03:39:34,13.30,93.22,12.25,,,
370,06-27-2024 03:49:34,13.26,93.26,12.21,,,
371,06-27-2024 03:59:34,13.22,93.18,12.16,,,
372,06-27-2024 04:09:34,13.19,93.56,12.19,,,
373,06-27-2024 04:19:34,13.17,93.50,12.16,,,
374,06-27-2024 04:29:34,13.14,93.63,12.15,,,
375,06-27-2024 04:39:34,13.15,94.11,12.24,,,
376,06-27-2024 04:49:34,13.19,94.17,12.28,,,
377,06-27-2024 04:59:34,13.18,93.20,12.12,,,
378,06-27-2024 05:09:34,13.19,93.64,12.21,,,
379,06-27-2024 05:19:34,13.17,93.05,12.09,,,
380,06-27-2024 05:29:34,13.15,93.37,12.12,,,
381,06-27-2024 05:39:34,13.13,93.16,12.07,,,
382,06-27-2024 05:49:34,13.15,93.54,12.15,,,
383,06-27-2024 05:59:34,13.20,93.80,12.24,,,
384,06-27-2024 06:09:34,13.23,93.84,12.28,,,
385,06-27-2024 06:19:34,13.30,93.64,12.31,,,
386,06-27-2024 06:29:34,13.48,93.53,12.47,,,
387,06-27-2024 06:39:34,13.75,93.11,12.67,,,
388,06-27-2024 06:49:34,14.15,92.34,12.95,,,
389,06-27-2024 06:59:34,14.33,90.92,12.88,,,
390,06-27-2024 07:09:34,14.30,90.20,12.74,,,
391,06-27-2024 07:19:34,14.22,90.07,12.63,,,
392,06-27-2024 07:29:34,14.29,91.04,12.86,,,
393,06-27-2024 07:39:34,14.44,90.12,12.86,,,
394,06-27-2024 07:49:34,14.80,90.34,13.25,,,
395,06-27-2024 07:59:34,15.19,88.26,13.28,,,
396,06-27-2024 08:09:34,15.47,85.16,13.00,,,
397,06-27-2024 08:19:34,15.60,84.38,12.99,,,
398,06-27-2024 08:29:34,15.68,84.51,13.09,,,
399,06-27-2024 08:39:34,15.98,83.97,13.29,,,
400,06-27-2024 08:49:34,15.98,84.20,13.34,,,
401,06-27-2024 08:59:34,15.90,83.02,13.03,,,
402,06-27-2024 09:09:34,15.82,83.21,12.99,,,
403,06-27-2024 09:19:34,15.94,83.54,13.17,,,
404,06-27-2024 09:29:34,15.74,82.25,12.74,,,
405,06-27-2024 09:39:34,15.87,83.31,13.06,,,
406,06-27-2024 09:49:34,16.30,83.08,13.44,,,
407,06-27-2024 09:59:34,16.17,81.00,12.93,,,
408,06-27-2024 10:09:34,16.01,82.98,13.13,,,
409,06-27-2024 10:19:34,16.41,83.52,13.63,,,
410,06-27-2024 10:29:34,17.04,81.80,13.92,,,
411,06-27-2024 10:39:34,17.11,79.31,13.52,,,
412,06-27-2024 10:49:34,16.62,81.54,13.47,,,
413,06-27-2024 10:59:34,16.35,80.87,13.08,,,
414,06-27-2024 11:09:34,16.40,80.51,13.05,,,
415,06-27-2024 11:19:34,16.76,82.21,13.72,,,
416,06-27-2024 11:29:34,17.20,83.13,14.33,,,
417,06-27-2024 11:39:34,17.41,81.34,14.20,,,
418,06-27-2024 11:49:34,17.41,77.44,13.45,,,
419,06-27-2024 11:59:34,17.28,78.62,13.55,,,
420,06-27-2024 12:09:34,17.47,79.13,13.83,,,
421,06-27-2024 12:19:34,16.87,80.69,13.55,,,
422,06-27-2024 12:29:34,16.51,81.18,13.29,,,
423,06-27-2024 12:39:34,16.41,83.06,13.55,,,
424,06-27-2024 12:49:34,16.44,80.86,13.16,,,
425,06-27-2024 12:59:34,16.78,81.04,13.53,,,
426,06-27-2024 13:09:34,17.05,78.12,13.23,,,
427,06-27-2024 13:19:34,17.03,77.88,13.16,,,
428,06-27-2024 13:29:34,17.03,77.70,13.12,,,
429,06-27-2024 13:39:34,16.84,80.38,13.46,,,
430,06-27-2024 13:49:34,16.62,81.12,13.39,,,
431,06-27-2024 13:59:34,16.37,80.76,13.07,,,
432,06-27-2024 14:09:34,16.18,83.53,13.40,,,
433,06-27-2024 14:19:34,16.11,81.88,13.03,,,
434,06-27-2024 14:29:34,16.07,83.00,13.20,,,
435,06-27-2024 14:39:34,16.19,82.15,13.16,,,
436,06-27-2024 14:49:34,16.03,83.60,13.27,,,
437,06-27-2024 14:59:34,15.88,83.48,13.10,,,
438,06-27-2024 15:09:34,15.81,83.33,13.01,,,
439,06-27-2024 15:19:34,15.80,82.36,12.82,,,
440,06-27-2024 15:29:34,15.85,85.37,13.42,,,
441,06-27-2024 15:39:34,15.84,85.79,13.48,,,
442,06-27-2024 15:49:34,15.77,85.40,13.34,,,
443,06-27-2024 15:59:34,15.66,84.34,13.05,,,
444,06-27-2024 16:09:34,15.58,83.53,12.82,,,
445,06-27-2024 16:19:34,15.62,82.00,12.57,,,
446,06-27-2024 16:29:34,15.70,84.09,13.04,,,
447,06-27-2024 16:39:34,15.73,82.90,12.85,,,
448,06-27-2024 16:49:34,15.81,84.25,13.18,,,
449,06-27-2024 16:59:34,15.85,83.15,13.01,,,
450,06-27-2024 17:09:34,15.95,83.34,13.15,,,
451,06-27-2024 17:19:34,15.84,83.02,12.97,,,
452,06-27-2024 17:29:34,15.96,83.55,13.19,,,
453,06-27-2024 17:39:34,15.97,82.54,13.01,,,
454,06-27-2024 17:49:34,15.67,83.17,12.84,,,
455,06-27-2024 17:59:34,15.73,85.42,13.30,,,
456,06-27-2024 18:09:34,15.84,84.66,13.28,,,
457,06-27-2024 18:19:34,15.92,83.92,13.22,,,
458,06-27-2024 18:29:34,15.76,82.88,12.88,,,
459,06-27-2024 18:39:34,15.66,84.05,13.00,,,
460,06-27-2024 18:49:34,15.62,85.52,13.22,,,
461,06-27-2024 18:59:34,15.55,85.02,13.06,,,
462,06-27-2024 19:09:34,15.43,84.32,12.81,,,
463,06-27-2024 19:19:34,15.42,86.93,13.27,,,
