Column3,Column1,Column2,Species...1,Treatment,Color,Bloc,Replicate,Nutrient addition,CODE
30,1,491,Poba,CoolS/WarmF,Color3,B3,R11,NA,Poba_CoolS/WarmF_B3_R11
30,2,492,Poba,CoolS/WarmF,Color3,B3,R12,NA,Poba_CoolS/WarmF_B3_R12
30,1,493,Poba,CoolS/WarmF,Color3,B3,R13,NA,Poba_CoolS/WarmF_B3_R13
30,2,494,Poba,CoolS/WarmF,Color3,B3,R14,NA,Poba_CoolS/WarmF_B3_R14
30,1,495,Poba,CoolS/WarmF,Color3,B3,R15,NA,Poba_CoolS/WarmF_B3_R15
40,2,496,Poba,WarmS/WarmF,Color4,B1,R1,NA,Poba_WarmS/WarmF_B1_R1
40,1,497,Poba,WarmS/WarmF,Color4,B1,R2,NA,Poba_WarmS/WarmF_B1_R2
40,2,498,Poba,WarmS/WarmF,Color4,B1,R3,NA,Poba_WarmS/WarmF_B1_R3
40,1,499,Poba,WarmS/WarmF,Color4,B1,R4,NA,Poba_WarmS/WarmF_B1_R4
40,2,500,Poba,WarmS/WarmF,Color4,B1,R5,NA,Poba_WarmS/WarmF_B1_R5
40,1,501,Poba,WarmS/WarmF,Color4,B2,R6,NA,Poba_WarmS/WarmF_B2_R6
40,2,502,Poba,WarmS/WarmF,Color4,B2,R7,NA,Poba_WarmS/WarmF_B2_R7
40,1,503,Poba,WarmS/WarmF,Color4,B2,R8,NA,Poba_WarmS/WarmF_B2_R8
40,2,504,Poba,WarmS/WarmF,Color4,B2,R9,NA,Poba_WarmS/WarmF_B2_R9
40,1,505,Poba,WarmS/WarmF,Color4,B2,R10,NA,Poba_WarmS/WarmF_B2_R10
40,2,506,Poba,WarmS/WarmF,Color4,B3,R11,NA,Poba_WarmS/WarmF_B3_R11
40,1,507,Poba,WarmS/WarmF,Color4,B3,R12,NA,Poba_WarmS/WarmF_B3_R12
40,2,508,Poba,WarmS/WarmF,Color4,B3,R13,NA,Poba_WarmS/WarmF_B3_R13
40,1,509,Poba,WarmS/WarmF,Color4,B3,R14,NA,Poba_WarmS/WarmF_B3_R14
40,2,510,Poba,WarmS/WarmF,Color4,B3,R15,NA,Poba_WarmS/WarmF_B3_R15
11,1,511,Poba,CoolS/CoolF,Color5,B1,R1,Nutrient+,Poba_CoolS/CoolF_B1_R1_Nutrient+
11,2,512,Poba,CoolS/CoolF,Color5,B1,R2,Nutrient+,Poba_CoolS/CoolF_B1_R2_Nutrient+
11,1,513,Poba,CoolS/CoolF,Color5,B1,R3,Nutrient+,Poba_CoolS/CoolF_B1_R3_Nutrient+
11,2,514,Poba,CoolS/CoolF,Color5,B1,R4,Nutrient+,Poba_CoolS/CoolF_B1_R4_Nutrient+
11,1,515,Poba,CoolS/CoolF,Color5,B1,R5,Nutrient+,Poba_CoolS/CoolF_B1_R5_Nutrient+
11,2,516,Poba,CoolS/CoolF,Color5,B2,R6,Nutrient+,Poba_CoolS/CoolF_B2_R6_Nutrient+
11,1,517,Poba,CoolS/CoolF,Color5,B2,R7,Nutrient+,Poba_CoolS/CoolF_B2_R7_Nutrient+
11,2,518,Poba,CoolS/CoolF,Color5,B2,R8,Nutrient+,Poba_CoolS/CoolF_B2_R8_Nutrient+
11,1,519,Poba,CoolS/CoolF,Color5,B2,R9,Nutrient+,Poba_CoolS/CoolF_B2_R9_Nutrient+
11,2,520,Poba,CoolS/CoolF,Color5,B2,R10,Nutrient+,Poba_CoolS/CoolF_B2_R10_Nutrient+
11,1,521,Poba,CoolS/CoolF,Color5,B3,R11,Nutrient+,Poba_CoolS/CoolF_B3_R11_Nutrient+
11,2,522,Poba,CoolS/CoolF,Color5,B3,R12,Nutrient+,Poba_CoolS/CoolF_B3_R12_Nutrient+
11,1,523,Poba,CoolS/CoolF,Color5,B3,R13,Nutrient+,Poba_CoolS/CoolF_B3_R13_Nutrient+
11,2,524,Poba,CoolS/CoolF,Color5,B3,R14,Nutrient+,Poba_CoolS/CoolF_B3_R14_Nutrient+
11,1,525,Poba,CoolS/CoolF,Color5,B3,R15,Nutrient+,Poba_CoolS/CoolF_B3_R15_Nutrient+
41,2,526,Poba,WarmS/WarmF,Color6,B1,R1,Nutrient+,Poba_WarmS/WarmF_B1_R1_Nutrient+
41,1,527,Poba,WarmS/WarmF,Color6,B1,R2,Nutrient+,Poba_WarmS/WarmF_B1_R2_Nutrient+
41,2,528,Poba,WarmS/WarmF,Color6,B1,R3,Nutrient+,Poba_WarmS/WarmF_B1_R3_Nutrient+
41,1,529,Poba,WarmS/WarmF,Color6,B1,R4,Nutrient+,Poba_WarmS/WarmF_B1_R4_Nutrient+
41,2,530,Poba,WarmS/WarmF,Color6,B1,R5,Nutrient+,Poba_WarmS/WarmF_B1_R5_Nutrient+
41,1,531,Poba,WarmS/WarmF,Color6,B2,R6,Nutrient+,Poba_WarmS/WarmF_B2_R6_Nutrient+
41,2,532,Poba,WarmS/WarmF,Color6,B2,R7,Nutrient+,Poba_WarmS/WarmF_B2_R7_Nutrient+
41,1,533,Poba,WarmS/WarmF,Color6,B2,R8,Nutrient+,Poba_WarmS/WarmF_B2_R8_Nutrient+
41,2,534,Poba,WarmS/WarmF,Color6,B2,R9,Nutrient+,Poba_WarmS/WarmF_B2_R9_Nutrient+
41,1,535,Poba,WarmS/WarmF,Color6,B2,R10,Nutrient+,Poba_WarmS/WarmF_B2_R10_Nutrient+
41,2,536,Poba,WarmS/WarmF,Color6,B3,R11,Nutrient+,Poba_WarmS/WarmF_B3_R11_Nutrient+
41,1,537,Poba,WarmS/WarmF,Color6,B3,R12,Nutrient+,Poba_WarmS/WarmF_B3_R12_Nutrient+
41,2,538,Poba,WarmS/WarmF,Color6,B3,R13,Nutrient+,Poba_WarmS/WarmF_B3_R13_Nutrient+
41,1,539,Poba,WarmS/WarmF,Color6,B3,R14,Nutrient+,Poba_WarmS/WarmF_B3_R14_Nutrient+
41,2,540,Poba,WarmS/WarmF,Color6,B3,R15,Nutrient+,Poba_WarmS/WarmF_B3_R15_Nutrient+
10,1,541,Prvi,CoolS/CoolF,Color1,B1,R1,NA,Prvi_CoolS/CoolF_B1_R1
10,2,542,Prvi,CoolS/CoolF,Color1,B1,R2,NA,Prvi_CoolS/CoolF_B1_R2
10,1,543,Prvi,CoolS/CoolF,Color1,B1,R3,NA,Prvi_CoolS/CoolF_B1_R3
10,2,544,Prvi,CoolS/CoolF,Color1,B1,R4,NA,Prvi_CoolS/CoolF_B1_R4
10,1,545,Prvi,CoolS/CoolF,Color1,B1,R5,NA,Prvi_CoolS/CoolF_B1_R5
10,2,546,Prvi,CoolS/CoolF,Color1,B2,R6,NA,Prvi_CoolS/CoolF_B2_R6
10,1,547,Prvi,CoolS/CoolF,Color1,B2,R7,NA,Prvi_CoolS/CoolF_B2_R7
10,2,548,Prvi,CoolS/CoolF,Color1,B2,R8,NA,Prvi_CoolS/CoolF_B2_R8
10,1,549,Prvi,CoolS/CoolF,Color1,B2,R9,NA,Prvi_CoolS/CoolF_B2_R9
10,2,550,Prvi,CoolS/CoolF,Color1,B2,R10,NA,Prvi_CoolS/CoolF_B2_R10
10,1,551,Prvi,CoolS/CoolF,Color1,B3,R11,NA,Prvi_CoolS/CoolF_B3_R11
10,2,552,Prvi,CoolS/CoolF,Color1,B3,R12,NA,Prvi_CoolS/CoolF_B3_R12
10,1,553,Prvi,CoolS/CoolF,Color1,B3,R13,NA,Prvi_CoolS/CoolF_B3_R13
10,2,554,Prvi,CoolS/CoolF,Color1,B3,R14,NA,Prvi_CoolS/CoolF_B3_R14
10,1,555,Prvi,CoolS/CoolF,Color1,B3,R15,NA,Prvi_CoolS/CoolF_B3_R15
20,2,556,Prvi,WarmS/CoolF,Color2,B1,R1,NA,Prvi_WarmS/CoolF_B1_R1
20,1,557,Prvi,WarmS/CoolF,Color2,B1,R2,NA,Prvi_WarmS/CoolF_B1_R2
20,2,558,Prvi,WarmS/CoolF,Color2,B1,R3,NA,Prvi_WarmS/CoolF_B1_R3
20,1,559,Prvi,WarmS/CoolF,Color2,B1,R4,NA,Prvi_WarmS/CoolF_B1_R4
20,2,560,Prvi,WarmS/CoolF,Color2,B1,R5,NA,Prvi_WarmS/CoolF_B1_R5
20,1,561,Prvi,WarmS/CoolF,Color2,B2,R6,NA,Prvi_WarmS/CoolF_B2_R6
20,2,562,Prvi,WarmS/CoolF,Color2,B2,R7,NA,Prvi_WarmS/CoolF_B2_R7
20,1,563,Prvi,WarmS/CoolF,Color2,B2,R8,NA,Prvi_WarmS/CoolF_B2_R8
20,2,564,Prvi,WarmS/CoolF,Color2,B2,R9,NA,Prvi_WarmS/CoolF_B2_R9
20,1,565,Prvi,WarmS/CoolF,Color2,B2,R10,NA,Prvi_WarmS/CoolF_B2_R10
20,2,566,Prvi,WarmS/CoolF,Color2,B3,R11,NA,Prvi_WarmS/CoolF_B3_R11
20,1,567,Prvi,WarmS/CoolF,Color2,B3,R12,NA,Prvi_WarmS/CoolF_B3_R12
20,2,568,Prvi,WarmS/CoolF,Color2,B3,R13,NA,Prvi_WarmS/CoolF_B3_R13
20,1,569,Prvi,WarmS/CoolF,Color2,B3,R14,NA,Prvi_WarmS/CoolF_B3_R14
20,2,570,Prvi,WarmS/CoolF,Color2,B3,R15,NA,Prvi_WarmS/CoolF_B3_R15
30,1,571,Prvi,CoolS/WarmF,Color3,B1,R1,NA,Prvi_CoolS/WarmF_B1_R1
30,2,572,Prvi,CoolS/WarmF,Color3,B1,R2,NA,Prvi_CoolS/WarmF_B1_R2
30,1,573,Prvi,CoolS/WarmF,Color3,B1,R3,NA,Prvi_CoolS/WarmF_B1_R3
30,2,574,Prvi,CoolS/WarmF,Color3,B1,R4,NA,Prvi_CoolS/WarmF_B1_R4
30,1,575,Prvi,CoolS/WarmF,Color3,B1,R5,NA,Prvi_CoolS/WarmF_B1_R5
30,2,576,Prvi,CoolS/WarmF,Color3,B2,R6,NA,Prvi_CoolS/WarmF_B2_R6
30,1,577,Prvi,CoolS/WarmF,Color3,B2,R7,NA,Prvi_CoolS/WarmF_B2_R7
30,2,578,Prvi,CoolS/WarmF,Color3,B2,R8,NA,Prvi_CoolS/WarmF_B2_R8
30,1,579,Prvi,CoolS/WarmF,Color3,B2,R9,NA,Prvi_CoolS/WarmF_B2_R9
30,2,580,Prvi,CoolS/WarmF,Color3,B2,R10,NA,Prvi_CoolS/WarmF_B2_R10
30,1,581,Prvi,CoolS/WarmF,Color3,B3,R11,NA,Prvi_CoolS/WarmF_B3_R11
30,2,582,Prvi,CoolS/WarmF,Color3,B3,R12,NA,Prvi_CoolS/WarmF_B3_R12
30,1,583,Prvi,CoolS/WarmF,Color3,B3,R13,NA,Prvi_CoolS/WarmF_B3_R13
30,2,584,Prvi,CoolS/WarmF,Color3,B3,R14,NA,Prvi_CoolS/WarmF_B3_R14
30,1,585,Prvi,CoolS/WarmF,Color3,B3,R15,NA,Prvi_CoolS/WarmF_B3_R15
40,2,586,Prvi,WarmS/WarmF,Color4,B1,R1,NA,Prvi_WarmS/WarmF_B1_R1
40,1,587,Prvi,WarmS/WarmF,Color4,B1,R2,NA,Prvi_WarmS/WarmF_B1_R2
40,2,588,Prvi,WarmS/WarmF,Color4,B1,R3,NA,Prvi_WarmS/WarmF_B1_R3
40,1,589,Prvi,WarmS/WarmF,Color4,B1,R4,NA,Prvi_WarmS/WarmF_B1_R4
40,2,590,Prvi,WarmS/WarmF,Color4,B1,R5,NA,Prvi_WarmS/WarmF_B1_R5
40,1,591,Prvi,WarmS/WarmF,Color4,B2,R6,NA,Prvi_WarmS/WarmF_B2_R6
40,2,592,Prvi,WarmS/WarmF,Color4,B2,R7,NA,Prvi_WarmS/WarmF_B2_R7
40,1,593,Prvi,WarmS/WarmF,Color4,B2,R8,NA,Prvi_WarmS/WarmF_B2_R8
40,2,594,Prvi,WarmS/WarmF,Color4,B2,R9,NA,Prvi_WarmS/WarmF_B2_R9
40,1,595,Prvi,WarmS/WarmF,Color4,B2,R10,NA,Prvi_WarmS/WarmF_B2_R10
40,2,596,Prvi,WarmS/WarmF,Color4,B3,R11,NA,Prvi_WarmS/WarmF_B3_R11
40,1,597,Prvi,WarmS/WarmF,Color4,B3,R12,NA,Prvi_WarmS/WarmF_B3_R12
40,2,598,Prvi,WarmS/WarmF,Color4,B3,R13,NA,Prvi_WarmS/WarmF_B3_R13
40,1,599,Prvi,WarmS/WarmF,Color4,B3,R14,NA,Prvi_WarmS/WarmF_B3_R14
40,2,600,Prvi,WarmS/WarmF,Color4,B3,R15,NA,Prvi_WarmS/WarmF_B3_R15
11,1,601,Prvi,CoolS/CoolF,Color5,B1,R1,Nutrient+,Prvi_CoolS/CoolF_B1_R1_Nutrient+
11,2,602,Prvi,CoolS/CoolF,Color5,B1,R2,Nutrient+,Prvi_CoolS/CoolF_B1_R2_Nutrient+
11,1,603,Prvi,CoolS/CoolF,Color5,B1,R3,Nutrient+,Prvi_CoolS/CoolF_B1_R3_Nutrient+
11,2,604,Prvi,CoolS/CoolF,Color5,B1,R4,Nutrient+,Prvi_CoolS/CoolF_B1_R4_Nutrient+
11,1,605,Prvi,CoolS/CoolF,Color5,B1,R5,Nutrient+,Prvi_CoolS/CoolF_B1_R5_Nutrient+
11,2,606,Prvi,CoolS/CoolF,Color5,B2,R6,Nutrient+,Prvi_CoolS/CoolF_B2_R6_Nutrient+
11,1,607,Prvi,CoolS/CoolF,Color5,B2,R7,Nutrient+,Prvi_CoolS/CoolF_B2_R7_Nutrient+
11,2,608,Prvi,CoolS/CoolF,Color5,B2,R8,Nutrient+,Prvi_CoolS/CoolF_B2_R8_Nutrient+
11,1,609,Prvi,CoolS/CoolF,Color5,B2,R9,Nutrient+,Prvi_CoolS/CoolF_B2_R9_Nutrient+
11,2,610,Prvi,CoolS/CoolF,Color5,B2,R10,Nutrient+,Prvi_CoolS/CoolF_B2_R10_Nutrient+
11,1,611,Prvi,CoolS/CoolF,Color5,B3,R11,Nutrient+,Prvi_CoolS/CoolF_B3_R11_Nutrient+
11,2,612,Prvi,CoolS/CoolF,Color5,B3,R12,Nutrient+,Prvi_CoolS/CoolF_B3_R12_Nutrient+
11,1,613,Prvi,CoolS/CoolF,Color5,B3,R13,Nutrient+,Prvi_CoolS/CoolF_B3_R13_Nutrient+
11,2,614,Prvi,CoolS/CoolF,Color5,B3,R14,Nutrient+,Prvi_CoolS/CoolF_B3_R14_Nutrient+
11,1,615,Prvi,CoolS/CoolF,Color5,B3,R15,Nutrient+,Prvi_CoolS/CoolF_B3_R15_Nutrient+
41,2,616,Prvi,WarmS/WarmF,Color6,B1,R1,Nutrient+,Prvi_WarmS/WarmF_B1_R1_Nutrient+
41,1,617,Prvi,WarmS/WarmF,Color6,B1,R2,Nutrient+,Prvi_WarmS/WarmF_B1_R2_Nutrient+
41,2,618,Prvi,WarmS/WarmF,Color6,B1,R3,Nutrient+,Prvi_WarmS/WarmF_B1_R3_Nutrient+
41,1,619,Prvi,WarmS/WarmF,Color6,B1,R4,Nutrient+,Prvi_WarmS/WarmF_B1_R4_Nutrient+
41,2,620,Prvi,WarmS/WarmF,Color6,B1,R5,Nutrient+,Prvi_WarmS/WarmF_B1_R5_Nutrient+
41,1,621,Prvi,WarmS/WarmF,Color6,B2,R6,Nutrient+,Prvi_WarmS/WarmF_B2_R6_Nutrient+
41,2,622,Prvi,WarmS/WarmF,Color6,B2,R7,Nutrient+,Prvi_WarmS/WarmF_B2_R7_Nutrient+
41,1,623,Prvi,WarmS/WarmF,Color6,B2,R8,Nutrient+,Prvi_WarmS/WarmF_B2_R8_Nutrient+
41,2,624,Prvi,WarmS/WarmF,Color6,B2,R9,Nutrient+,Prvi_WarmS/WarmF_B2_R9_Nutrient+
41,1,625,Prvi,WarmS/WarmF,Color6,B2,R10,Nutrient+,Prvi_WarmS/WarmF_B2_R10_Nutrient+
41,2,626,Prvi,WarmS/WarmF,Color6,B3,R11,Nutrient+,Prvi_WarmS/WarmF_B3_R11_Nutrient+
41,1,627,Prvi,WarmS/WarmF,Color6,B3,R12,Nutrient+,Prvi_WarmS/WarmF_B3_R12_Nutrient+
41,2,628,Prvi,WarmS/WarmF,Color6,B3,R13,Nutrient+,Prvi_WarmS/WarmF_B3_R13_Nutrient+
41,1,629,Prvi,WarmS/WarmF,Color6,B3,R14,Nutrient+,Prvi_WarmS/WarmF_B3_R14_Nutrient+
41,2,630,Prvi,WarmS/WarmF,Color6,B3,R15,Nutrient+,Prvi_WarmS/WarmF_B3_R15_Nutrient+
10,1,631,Quma,CoolS/CoolF,Color1,B1,R1,NA,Quma_CoolS/CoolF_B1_R1
10,2,632,Quma,CoolS/CoolF,Color1,B1,R2,NA,Quma_CoolS/CoolF_B1_R2
10,1,633,Quma,CoolS/CoolF,Color1,B1,R3,NA,Quma_CoolS/CoolF_B1_R3
10,2,634,Quma,CoolS/CoolF,Color1,B1,R4,NA,Quma_CoolS/CoolF_B1_R4
10,1,635,Quma,CoolS/CoolF,Color1,B1,R5,NA,Quma_CoolS/CoolF_B1_R5
10,2,636,Quma,CoolS/CoolF,Color1,B2,R6,NA,Quma_CoolS/CoolF_B2_R6
10,1,637,Quma,CoolS/CoolF,Color1,B2,R7,NA,Quma_CoolS/CoolF_B2_R7
10,2,638,Quma,CoolS/CoolF,Color1,B2,R8,NA,Quma_CoolS/CoolF_B2_R8
10,1,639,Quma,CoolS/CoolF,Color1,B2,R9,NA,Quma_CoolS/CoolF_B2_R9
10,2,640,Quma,CoolS/CoolF,Color1,B2,R10,NA,Quma_CoolS/CoolF_B2_R10
10,1,641,Quma,CoolS/CoolF,Color1,B3,R11,NA,Quma_CoolS/CoolF_B3_R11
10,2,642,Quma,CoolS/CoolF,Color1,B3,R12,NA,Quma_CoolS/CoolF_B3_R12
10,1,643,Quma,CoolS/CoolF,Color1,B3,R13,NA,Quma_CoolS/CoolF_B3_R13
10,2,644,Quma,CoolS/CoolF,Color1,B3,R14,NA,Quma_CoolS/CoolF_B3_R14
10,1,645,Quma,CoolS/CoolF,Color1,B3,R15,NA,Quma_CoolS/CoolF_B3_R15
20,2,646,Quma,WarmS/CoolF,Color2,B1,R1,NA,Quma_WarmS/CoolF_B1_R1
20,1,647,Quma,WarmS/CoolF,Color2,B1,R2,NA,Quma_WarmS/CoolF_B1_R2
20,2,648,Quma,WarmS/CoolF,Color2,B1,R3,NA,Quma_WarmS/CoolF_B1_R3
20,1,649,Quma,WarmS/CoolF,Color2,B1,R4,NA,Quma_WarmS/CoolF_B1_R4
20,2,650,Quma,WarmS/CoolF,Color2,B1,R5,NA,Quma_WarmS/CoolF_B1_R5
20,1,651,Quma,WarmS/CoolF,Color2,B2,R6,NA,Quma_WarmS/CoolF_B2_R6
20,2,652,Quma,WarmS/CoolF,Color2,B2,R7,NA,Quma_WarmS/CoolF_B2_R7
20,1,653,Quma,WarmS/CoolF,Color2,B2,R8,NA,Quma_WarmS/CoolF_B2_R8
20,2,654,Quma,WarmS/CoolF,Color2,B2,R9,NA,Quma_WarmS/CoolF_B2_R9
20,1,655,Quma,WarmS/CoolF,Color2,B2,R10,NA,Quma_WarmS/CoolF_B2_R10
20,2,656,Quma,WarmS/CoolF,Color2,B3,R11,NA,Quma_WarmS/CoolF_B3_R11
20,1,657,Quma,WarmS/CoolF,Color2,B3,R12,NA,Quma_WarmS/CoolF_B3_R12
20,2,658,Quma,WarmS/CoolF,Color2,B3,R13,NA,Quma_WarmS/CoolF_B3_R13
20,1,659,Quma,WarmS/CoolF,Color2,B3,R14,NA,Quma_WarmS/CoolF_B3_R14
20,2,660,Quma,WarmS/CoolF,Color2,B3,R15,NA,Quma_WarmS/CoolF_B3_R15
30,1,661,Quma,CoolS/WarmF,Color3,B1,R1,NA,Quma_CoolS/WarmF_B1_R1
30,2,662,Quma,CoolS/WarmF,Color3,B1,R2,NA,Quma_CoolS/WarmF_B1_R2
30,1,663,Quma,CoolS/WarmF,Color3,B1,R3,NA,Quma_CoolS/WarmF_B1_R3
30,2,664,Quma,CoolS/WarmF,Color3,B1,R4,NA,Quma_CoolS/WarmF_B1_R4
30,1,665,Quma,CoolS/WarmF,Color3,B1,R5,NA,Quma_CoolS/WarmF_B1_R5
30,2,666,Quma,CoolS/WarmF,Color3,B2,R6,NA,Quma_CoolS/WarmF_B2_R6
30,1,667,Quma,CoolS/WarmF,Color3,B2,R7,NA,Quma_CoolS/WarmF_B2_R7
30,2,668,Quma,CoolS/WarmF,Color3,B2,R8,NA,Quma_CoolS/WarmF_B2_R8
30,1,669,Quma,CoolS/WarmF,Color3,B2,R9,NA,Quma_CoolS/WarmF_B2_R9
30,2,670,Quma,CoolS/WarmF,Color3,B2,R10,NA,Quma_CoolS/WarmF_B2_R10
30,1,671,Quma,CoolS/WarmF,Color3,B3,R11,NA,Quma_CoolS/WarmF_B3_R11
30,2,672,Quma,CoolS/WarmF,Color3,B3,R12,NA,Quma_CoolS/WarmF_B3_R12
30,1,673,Quma,CoolS/WarmF,Color3,B3,R13,NA,Quma_CoolS/WarmF_B3_R13
30,2,674,Quma,CoolS/WarmF,Color3,B3,R14,NA,Quma_CoolS/WarmF_B3_R14
30,1,675,Quma,CoolS/WarmF,Color3,B3,R15,NA,Quma_CoolS/WarmF_B3_R15
40,2,676,Quma,WarmS/WarmF,Color4,B1,R1,NA,Quma_WarmS/WarmF_B1_R1
40,1,677,Quma,WarmS/WarmF,Color4,B1,R2,NA,Quma_WarmS/WarmF_B1_R2
40,2,678,Quma,WarmS/WarmF,Color4,B1,R3,NA,Quma_WarmS/WarmF_B1_R3
40,1,679,Quma,WarmS/WarmF,Color4,B1,R4,NA,Quma_WarmS/WarmF_B1_R4
40,2,680,Quma,WarmS/WarmF,Color4,B1,R5,NA,Quma_WarmS/WarmF_B1_R5
40,1,681,Quma,WarmS/WarmF,Color4,B2,R6,NA,Quma_WarmS/WarmF_B2_R6
40,2,682,Quma,WarmS/WarmF,Color4,B2,R7,NA,Quma_WarmS/WarmF_B2_R7
40,1,683,Quma,WarmS/WarmF,Color4,B2,R8,NA,Quma_WarmS/WarmF_B2_R8
40,2,684,Quma,WarmS/WarmF,Color4,B2,R9,NA,Quma_WarmS/WarmF_B2_R9
40,1,685,Quma,WarmS/WarmF,Color4,B2,R10,NA,Quma_WarmS/WarmF_B2_R10
40,2,686,Quma,WarmS/WarmF,Color4,B3,R11,NA,Quma_WarmS/WarmF_B3_R11
40,1,687,Quma,WarmS/WarmF,Color4,B3,R12,NA,Quma_WarmS/WarmF_B3_R12
40,2,688,Quma,WarmS/WarmF,Color4,B3,R13,NA,Quma_WarmS/WarmF_B3_R13
40,1,689,Quma,WarmS/WarmF,Color4,B3,R14,NA,Quma_WarmS/WarmF_B3_R14
40,2,690,Quma,WarmS/WarmF,Color4,B3,R15,NA,Quma_WarmS/WarmF_B3_R15
11,1,691,Quma,CoolS/CoolF,Color5,B1,R1,Nutrient+,Quma_CoolS/CoolF_B1_R1_Nutrient+
11,2,692,Quma,CoolS/CoolF,Color5,B1,R2,Nutrient+,Quma_CoolS/CoolF_B1_R2_Nutrient+
11,1,693,Quma,CoolS/CoolF,Color5,B1,R3,Nutrient+,Quma_CoolS/CoolF_B1_R3_Nutrient+
11,2,694,Quma,CoolS/CoolF,Color5,B1,R4,Nutrient+,Quma_CoolS/CoolF_B1_R4_Nutrient+
11,1,695,Quma,CoolS/CoolF,Color5,B1,R5,Nutrient+,Quma_CoolS/CoolF_B1_R5_Nutrient+
11,2,696,Quma,CoolS/CoolF,Color5,B2,R6,Nutrient+,Quma_CoolS/CoolF_B2_R6_Nutrient+
11,1,697,Quma,CoolS/CoolF,Color5,B2,R7,Nutrient+,Quma_CoolS/CoolF_B2_R7_Nutrient+
11,2,698,Quma,CoolS/CoolF,Color5,B2,R8,Nutrient+,Quma_CoolS/CoolF_B2_R8_Nutrient+
11,1,699,Quma,CoolS/CoolF,Color5,B2,R9,Nutrient+,Quma_CoolS/CoolF_B2_R9_Nutrient+
11,2,700,Quma,CoolS/CoolF,Color5,B2,R10,Nutrient+,Quma_CoolS/CoolF_B2_R10_Nutrient+
11,1,701,Quma,CoolS/CoolF,Color5,B3,R11,Nutrient+,Quma_CoolS/CoolF_B3_R11_Nutrient+
11,2,702,Quma,CoolS/CoolF,Color5,B3,R12,Nutrient+,Quma_CoolS/CoolF_B3_R12_Nutrient+
11,1,703,Quma,CoolS/CoolF,Color5,B3,R13,Nutrient+,Quma_CoolS/CoolF_B3_R13_Nutrient+
11,2,704,Quma,CoolS/CoolF,Color5,B3,R14,Nutrient+,Quma_CoolS/CoolF_B3_R14_Nutrient+
11,1,705,Quma,CoolS/CoolF,Color5,B3,R15,Nutrient+,Quma_CoolS/CoolF_B3_R15_Nutrient+
41,2,706,Quma,WarmS/WarmF,Color6,B1,R1,Nutrient+,Quma_WarmS/WarmF_B1_R1_Nutrient+
41,1,707,Quma,WarmS/WarmF,Color6,B1,R2,Nutrient+,Quma_WarmS/WarmF_B1_R2_Nutrient+
41,2,708,Quma,WarmS/WarmF,Color6,B1,R3,Nutrient+,Quma_WarmS/WarmF_B1_R3_Nutrient+
41,1,709,Quma,WarmS/WarmF,Color6,B1,R4,Nutrient+,Quma_WarmS/WarmF_B1_R4_Nutrient+
41,2,710,Quma,WarmS/WarmF,Color6,B1,R5,Nutrient+,Quma_WarmS/WarmF_B1_R5_Nutrient+
41,1,711,Quma,WarmS/WarmF,Color6,B2,R6,Nutrient+,Quma_WarmS/WarmF_B2_R6_Nutrient+
41,2,712,Quma,WarmS/WarmF,Color6,B2,R7,Nutrient+,Quma_WarmS/WarmF_B2_R7_Nutrient+
41,1,713,Quma,WarmS/WarmF,Color6,B2,R8,Nutrient+,Quma_WarmS/WarmF_B2_R8_Nutrient+
41,2,714,Quma,WarmS/WarmF,Color6,B2,R9,Nutrient+,Quma_WarmS/WarmF_B2_R9_Nutrient+
41,1,715,Quma,WarmS/WarmF,Color6,B2,R10,Nutrient+,Quma_WarmS/WarmF_B2_R10_Nutrient+
41,2,716,Quma,WarmS/WarmF,Color6,B3,R11,Nutrient+,Quma_WarmS/WarmF_B3_R11_Nutrient+
41,1,717,Quma,WarmS/WarmF,Color6,B3,R12,Nutrient+,Quma_WarmS/WarmF_B3_R12_Nutrient+
41,2,718,Quma,WarmS/WarmF,Color6,B3,R13,Nutrient+,Quma_WarmS/WarmF_B3_R13_Nutrient+
41,1,719,Quma,WarmS/WarmF,Color6,B3,R14,Nutrient+,Quma_WarmS/WarmF_B3_R14_Nutrient+
41,2,720,Quma,WarmS/WarmF,Color6,B3,R15,Nutrient+,Quma_WarmS/WarmF_B3_R15_Nutrient+
10,1,721,Segi,CoolS/CoolF,Color1,B1,R1,NA,Segi_CoolS/CoolF_B1_R1
10,2,722,Segi,CoolS/CoolF,Color1,B1,R2,NA,Segi_CoolS/CoolF_B1_R2
10,1,723,Segi,CoolS/CoolF,Color1,B1,R3,NA,Segi_CoolS/CoolF_B1_R3
10,2,724,Segi,CoolS/CoolF,Color1,B1,R4,NA,Segi_CoolS/CoolF_B1_R4
10,1,725,Segi,CoolS/CoolF,Color1,B1,R5,NA,Segi_CoolS/CoolF_B1_R5
10,2,726,Segi,CoolS/CoolF,Color1,B2,R6,NA,Segi_CoolS/CoolF_B2_R6
10,1,727,Segi,CoolS/CoolF,Color1,B2,R7,NA,Segi_CoolS/CoolF_B2_R7
10,2,728,Segi,CoolS/CoolF,Color1,B2,R8,NA,Segi_CoolS/CoolF_B2_R8
10,1,729,Segi,CoolS/CoolF,Color1,B2,R9,NA,Segi_CoolS/CoolF_B2_R9
10,2,730,Segi,CoolS/CoolF,Color1,B2,R10,NA,Segi_CoolS/CoolF_B2_R10
10,1,731,Segi,CoolS/CoolF,Color1,B3,R11,NA,Segi_CoolS/CoolF_B3_R11
